animal_project_code,station_name,latitude,longitude,habitat_type,habitat_type2,habitat_type3
2004_gudena,GUD1,56.38230254,9.897962798,freshwater,freshwater,freshwater
2004_gudena,GUD2,56.38312088,9.901577397,freshwater,freshwater,freshwater
2004_gudena,RAN1,56.45735379,10.01770257,tidal_brackish,tidal_brackish,tidal
2004_gudena,RAN2,56.45552792,10.03316608,tidal_brackish,tidal_brackish,tidal
2004_gudena,UGEL2,56.47968471,10.21517113,tidal_brackish,tidal_brackish,tidal
2004_gudena,UGEL1,56.48324094,10.2181103,tidal_brackish,tidal_brackish,tidal
2004_gudena,UDBY2,56.60980547,10.30384199,tidal_brackish,tidal_brackish,tidal
2004_gudena,UDBY1,56.60799107,10.29949461,tidal_brackish,tidal_brackish,tidal
2004_gudena,KATNORD,56.61897787,10.35937256,tidal_brackish,tidal_brackish,tidal
2004_gudena,rel_gudena,56.364919,9.900337,freshwater,freshwater,freshwater
semp,Rusne-4,55.233365,21.440105,freshwater,freshwater,freshwater
semp,Rusne-3,55.249009,21.433182,freshwater,freshwater,freshwater
semp,Rusne-1,55.254931,21.426594,freshwater,freshwater,freshwater
semp,Rusne-2,55.270805,21.410735,freshwater,freshwater,freshwater
semp,klaipeda-3,55.695975,21.12433,tidal_brackish,tidal_brackish,tidal
semp,above-kaunas-3,54.873063,23.999205,freshwater,freshwater,freshwater
semp,above-kaunas-2,54.874228,24.001093,freshwater,freshwater,freshwater
semp,above-kaunas-4,54.873579,23.999337,freshwater,freshwater,freshwater
semp,above-kaunas-1,54.874171,24.001707,freshwater,freshwater,freshwater
semp,below-kaunas-3,54.875486,24.000087,freshwater,freshwater,freshwater
semp,below-kaunas-4,54.876396,23.999052,freshwater,freshwater,freshwater
semp,klaipeda-4,55.720791,21.101353,tidal_brackish,tidal_brackish,tidal
semp,klaipeda-1,55.718779,21.104573,tidal_brackish,tidal_brackish,tidal
semp,klaipeda-2,55.727228,21.081867,tidal_brackish,tidal_brackish,tidal
semp,below-kaunas-2,54.874708,23.999465,freshwater,freshwater,freshwater
semp,below-kaunas-1,54.874708,23.999465,freshwater,freshwater,freshwater
semp,rel_semp2,55.292887,24.896493,freshwater,freshwater,freshwater
semp,rel_semp1,55.252724,25.99083,freshwater,freshwater,freshwater
semp,rel_semp6,54.994366,25.802195,freshwater,freshwater,freshwater
semp,rel_semp4,55.643545,25.577403,freshwater,freshwater,freshwater
semp,rel_semp5,54.760719,25.354126,freshwater,freshwater,freshwater
semp,rel_semp7,54.874169,24.001905,freshwater,freshwater,freshwater
semp,rel_semp3,54.93961,25.659288,freshwater,freshwater,freshwater
mondego,R1,40.283,-8.266,freshwater,freshwater,freshwater
mondego,R2,40.208,-8.434,freshwater,freshwater,freshwater
mondego,R3,40.214,-8.438,freshwater,freshwater,freshwater
mondego,R7,40.145,-8.842,tidal_brackish,tidal_brackish,tidal
mondego,R8,40.145372,-8.873039,tidal_brackish,tidal_brackish,tidal
mondego,R4,40.185,-8.615,tidal_freshwater,freshwater,tidal
mondego,R5,40.145,-8.836,tidal_brackish,tidal_brackish,tidal
mondego,R6,40.146,-8.839,tidal_brackish,tidal_brackish,tidal
mondego,rel_mondego,40.295,-8.257,freshwater,freshwater,freshwater
2014_frome,F1,50.681696,-2.21012,freshwater,freshwater,freshwater
2014_frome,F2,50.681468,-2.208596,freshwater,freshwater,freshwater
2014_frome,F6,50.680533,-2.190656,freshwater,freshwater,freshwater
2014_frome,F7,50.683685,-2.108733,tidal_brackish,tidal_brackish,tidal
2014_frome,F8,50.690398,-2.084783,tidal_brackish,tidal_brackish,tidal
2014_frome,F5,50.681025,-2.205823,freshwater,freshwater,freshwater
2014_frome,F3,50.681611,-2.208389,freshwater,freshwater,freshwater
2014_frome,F4,50.681569,-2.207811,freshwater,freshwater,freshwater
2014_frome,rel_frome,50.688068,-2.257873,freshwater,freshwater,freshwater
2011_warnow,W3,54.060699,12.176556,freshwater,freshwater,freshwater
2011_warnow,W2,53.907762,12.097327,freshwater,freshwater,freshwater
2011_warnow,W4,54.064165,12.170736,freshwater,freshwater,freshwater
2011_warnow,W5,54.087401,12.152663,tidal_brackish,tidal_brackish,tidal
2011_warnow,W6,54.088916,12.153292,tidal_brackish,tidal_brackish,tidal
2011_warnow,W7,54.179375,12.092659,tidal_brackish,tidal_brackish,tidal
2011_warnow,W8,54.179721,12.094696,tidal_brackish,tidal_brackish,tidal
2011_warnow,W1,53.876562,12.026788,freshwater,freshwater,freshwater
2011_warnow,rel_warnow,53.887894,12.05743,freshwater,freshwater,freshwater
emmn,59,69.972376,23.398833,tidal_brackish,tidal_brackish,tidal
emmn,45,70.021667,23.343333,tidal_brackish,tidal_brackish,tidal
emmn,44,70.019167,23.339667,tidal_brackish,tidal_brackish,tidal
emmn,43,70.0165,23.337333,tidal_brackish,tidal_brackish,tidal
emmn,28,70.085,23.0525,tidal_brackish,tidal_brackish,tidal
emmn,29,70.084833,23.0635,tidal_brackish,tidal_brackish,tidal
emmn,26,70.085,23.0425,tidal_brackish,tidal_brackish,tidal
emmn,30,70.084333,23.071167,tidal_brackish,tidal_brackish,tidal
emmn,21,70.215,23.173167,tidal_brackish,tidal_brackish,tidal
emmn,42,70.012667,23.3305,tidal_brackish,tidal_brackish,tidal
emmn,31,70.084833,23.084667,tidal_brackish,tidal_brackish,tidal
emmn,9,70.201667,23.049667,tidal_brackish,tidal_brackish,tidal
emmn,8,70.201,23.038667,tidal_brackish,tidal_brackish,tidal
emmn,10,70.202833,23.060167,tidal_brackish,tidal_brackish,tidal
emmn,38,70.000167,23.310167,tidal_brackish,tidal_brackish,tidal
emmn,36,69.993667,23.300167,tidal_brackish,tidal_brackish,tidal
emmn,11,70.203667,23.070167,tidal_brackish,tidal_brackish,tidal
emmn,12,70.204833,23.080333,tidal_brackish,tidal_brackish,tidal
emmn,40,70.006333,23.319167,tidal_brackish,tidal_brackish,tidal
emmn,7,70.199667,23.028833,tidal_brackish,tidal_brackish,tidal
emmn,41,70.009667,23.324833,tidal_brackish,tidal_brackish,tidal
emmn,13,70.205667,23.090167,tidal_brackish,tidal_brackish,tidal
emmn,39,70.003333,23.315,tidal_brackish,tidal_brackish,tidal
emmn,5,70.1975,23.009167,tidal_brackish,tidal_brackish,tidal
emmn,27,70.0845,23.032167,tidal_brackish,tidal_brackish,tidal
emmn,25,70.085,23.021833,tidal_brackish,tidal_brackish,tidal
emmn,24,70.085167,23.010833,tidal_brackish,tidal_brackish,tidal
emmn,3,70.195333,22.987167,tidal_brackish,tidal_brackish,tidal
emmn,14,70.206667,23.100167,tidal_brackish,tidal_brackish,tidal
emmn,15,70.207667,23.110333,tidal_brackish,tidal_brackish,tidal
emmn,35,70.085333,23.126467,tidal_brackish,tidal_brackish,tidal
emmn,23,70.0849,23.0015,tidal_brackish,tidal_brackish,tidal
emmn,17,70.209833,23.131167,tidal_brackish,tidal_brackish,tidal
emmn,18,70.210833,23.140667,tidal_brackish,tidal_brackish,tidal
emmn,20,70.213167,23.161,tidal_brackish,tidal_brackish,tidal
emmn,rel_emmn1,69.95785,23.344467,freshwater,freshwater,freshwater
emmn,rel_emmn2,69.968117,23.376517,freshwater,freshwater,freshwater
2014_nene,Nene1,52.501359,-0.457504,freshwater,freshwater,freshwater
2014_nene,Nene2,52.5181,-0.462327,freshwater,freshwater,freshwater
2014_nene,Nene3,52.520948,-0.459427,freshwater,freshwater,freshwater
2014_nene,Nene6,52.512671,-0.422816,freshwater,freshwater,freshwater
2014_nene,Nene7,52.516966,-0.41662,freshwater,freshwater,freshwater
2014_nene,Nene8,52.532269,-0.405248,freshwater,freshwater,freshwater
2014_nene,Nene10,52.562164,-0.416704,freshwater,freshwater,freshwater
2014_nene,Nene15,52.582893,-0.408341,freshwater,freshwater,freshwater
2014_nene,Nene16,52.582893,-0.408341,freshwater,freshwater,freshwater
2014_nene,Nene17,52.56297,-0.364242,freshwater,freshwater,freshwater
2014_nene,Nene19,52.558471,-0.341352,freshwater,freshwater,freshwater
2014_nene,Nene27,52.576516,-0.125599,freshwater,freshwater,freshwater
2014_nene,Nene28,52.576795,-0.123919,tidal_freshwater,tidal_freshwater,tidal
2014_nene,Nene29,52.611081,0.066577,tidal_freshwater,tidal_freshwater,tidal
2014_nene,Nene30,52.807336,0.213339,tidal_brackish,tidal_brackish,tidal
2014_nene,Nene4,52.516491,-0.458905,freshwater,freshwater,freshwater
2014_nene,Nene5,52.516092,-0.421161,freshwater,freshwater,freshwater
2014_nene,Nene20,52.553619,-0.337051,freshwater,freshwater,freshwater
2014_nene,Nene23,52.553031,-0.33489,freshwater,freshwater,freshwater
2014_nene,Nene24,52.552154,-0.332637,freshwater,freshwater,freshwater
2014_nene,Nene25,52.56006,-0.282503,freshwater,freshwater,freshwater
2014_nene,Nene26,52.560515,-0.281025,freshwater,freshwater,freshwater
2014_nene,Nene22,52.552793,-0.33397,freshwater,freshwater,freshwater
2014_nene,Nene13,52.571406,-0.415309,freshwater,freshwater,freshwater
2014_nene,Nene9,52.532899,-0.404621,freshwater,freshwater,freshwater
2014_nene,Nene11,52.559161,-0.414673,freshwater,freshwater,freshwater
2014_nene,rel_nene,52.501614,-0.457053,freshwater,freshwater,freshwater
noordzeekanaal,Koog ad Zaan,52.463171,4.812326,freshwater,freshwater,freshwater
noordzeekanaal,Zaangemaal 1,52.440868,4.824139,freshwater,freshwater,freshwater
noordzeekanaal,Zaangemaal 2,52.440083,4.824859,freshwater,freshwater,freshwater
noordzeekanaal,Zaangemaal 3,52.437818,4.826197,freshwater,freshwater,freshwater
noordzeekanaal,Noordzeekanaal,52.462798,4.633995,freshwater,freshwater,freshwater
noordzeekanaal,Grote sluis NZK,52.467488,4.613347,freshwater,freshwater,freshwater
noordzeekanaal,Middensluis NZK,52.465373,4.601803,freshwater,freshwater,freshwater
noordzeekanaal,Kleine sluis NZK,52.464559,4.592909,freshwater,freshwater,freshwater
noordzeekanaal,Grote sluis Noordzee,52.466907,4.600546,marine_barrier,freshwater,freshwater
noordzeekanaal,Spuisluis Noordzee,52.470319,4.594701,marine_barrier,freshwater,freshwater
noordzeekanaal,Willem 2 sluis 2,52.383677,4.907053,freshwater,freshwater,freshwater
noordzeekanaal,Oranjesluis,52.380016,4.955998,freshwater,freshwater,freshwater
noordzeekanaal,ARK Noord,52.355706,4.97029,freshwater,freshwater,freshwater
noordzeekanaal,Kleine sluis Noordzee,52.463762,4.587267,marine_barrier,freshwater,freshwater
noordzeekanaal,bpns-Kilmore,51.3955,2.4965,marine,marine,marine
noordzeekanaal,Overtoom 1,52.430117,4.784283,freshwater,freshwater,freshwater
noordzeekanaal,Spuisluis NZK,52.470646,4.607811,freshwater,freshwater,freshwater
noordzeekanaal,Middensluis Noordzee,52.465373,4.592419,marine_barrier,freshwater,freshwater
noordzeekanaal,Kadoelen 5,52.411317,4.9304,freshwater,freshwater,freshwater
noordzeekanaal,Kadoelen 2,52.417517,4.913867,freshwater,freshwater,freshwater
noordzeekanaal,Kadoelen 3,52.41495,4.918467,freshwater,freshwater,freshwater
noordzeekanaal,Kadoelen 4,52.415583,4.92355,freshwater,freshwater,freshwater
noordzeekanaal,Kadoelen 1,52.408503,4.908567,freshwater,freshwater,freshwater
noordzeekanaal,De Poel,52.443433,5.047922,freshwater,freshwater,freshwater
noordzeekanaal,bpns-WK14,51.3685,3.262,marine,marine,marine
noordzeekanaal,bpns-Whitley,51.15116667,2.660333333,marine,marine,marine
noordzeekanaal,Overtoom 3,52.4312,4.784414,freshwater,freshwater,freshwater
noordzeekanaal,Overtoom 2,52.430802,4.783545,freshwater,freshwater,freshwater
noordzeekanaal,bpns-O6,51.243106,2.917725,marine,marine,marine
noordzeekanaal,Spaarne gemaal,52.410548,4.673446,freshwater,freshwater,freshwater
noordzeekanaal,Spaarne sluis,52.412068,4.680792,freshwater,freshwater,freshwater
noordzeekanaal,Spaarndam,52.413517,4.67765,freshwater,freshwater,freshwater
noordzeekanaal,Cruquius,52.338227,4.63522,freshwater,freshwater,freshwater
noordzeekanaal,Zijkanaal C kom,52.416501,4.678964,freshwater,freshwater,freshwater
noordzeekanaal,Halfweg boezemzijde,52.391732,4.770434,freshwater,freshwater,freshwater
noordzeekanaal,Halfweg NZKzijde,52.394583,4.772506,freshwater,freshwater,freshwater
noordzeekanaal,Boezem Spaarne,52.41308,4.674668,freshwater,freshwater,freshwater
noordzeekanaal,Zwanenburg,52.369568,4.758351,freshwater,freshwater,freshwater
noordzeekanaal,bpns-WENDUINEBANKW,51.287167,2.879166667,marine,marine,marine
noordzeekanaal,PC4C-C05-2,51.667924,2.801819,marine,marine,marine
noordzeekanaal,Katwijk 2,52.207545,4.407171,freshwater,freshwater,freshwater
noordzeekanaal,Katwijk 1,52.210324,4.401197,freshwater,freshwater,freshwater
noordzeekanaal,Katwijk 3,52.199717,4.426933,freshwater,freshwater,freshwater
noordzeekanaal,ws-W6,51.41834,3.453181,tidal_brackish,tidal_brackish,tidal
noordzeekanaal,ws-W7,51.410173,3.454515,tidal_brackish,tidal_brackish,tidal
noordzeekanaal,bpns-Trapegeer,51.14033333,2.573,marine,marine,marine
noordzeekanaal,bpns-W1,51.391333,3.303666667,marine,marine,marine
noordzeekanaal,Vinkeveen gemaal,52.220129,4.973093,freshwater,freshwater,freshwater
noordzeekanaal,Vinkeveen sluis,52.220603,4.972182,freshwater,freshwater,freshwater
noordzeekanaal,ARK Zuid,52.185058,4.996343,freshwater,freshwater,freshwater
noordzeekanaal,Berlagerbrug,52.346957,4.912993,freshwater,freshwater,freshwater
noordzeekanaal,Loosdrecht2a sluis,52.243116,5.048159,freshwater,freshwater,freshwater
noordzeekanaal,Loosdracht 2b gemaal,52.242178,5.047687,freshwater,freshwater,freshwater
noordzeekanaal,Loosdrecht 1,52.231981,5.032877,freshwater,freshwater,freshwater
noordzeekanaal,Loosdrecht 3,52.256101,5.043167,freshwater,freshwater,freshwater
noordzeekanaal,Muiden,52.32631,5.064354,freshwater,freshwater,freshwater
noordzeekanaal,ws-DL12,51.466175,3.502181,tidal_brackish,tidal_brackish,tidal
noordzeekanaal,ws-OGDL,51.46395,3.51263,tidal_brackish,tidal_brackish,tidal
noordzeekanaal,ws-TRAWL,51.437785,3.470347,tidal_brackish,tidal_brackish,tidal
noordzeekanaal,Lelystad,52.532761,5.433627,freshwater,freshwater,freshwater
noordzeekanaal,Enkhuizen,52.702266,5.298687,freshwater,freshwater,freshwater
noordzeekanaal,bpns-nieuwpoortbank,51.1695,2.6015,marine,marine,marine
noordzeekanaal,bpns-WK12,51.461167,3.107,marine,marine,marine
noordzeekanaal,ws-STEEN,51.403409,3.465898,tidal_brackish,tidal_brackish,tidal
noordzeekanaal,rel_noordzeekanaal10,52.219452,4.96083,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal11,52.220457,4.973436,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal5,52.442922,4.789876,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal6,52.397264,4.677708,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal12,52.236496,5.058484,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal13,52.244517,5.047218,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal2,52.409056,4.927359,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal3,52.411463,4.911775,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal7,52.385734,4.749574,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal1,52.452208,4.678779,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal8,52.204831,4.400155,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal14,52.470893,4.820397,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal15,52.451725,4.818485,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal9,52.205318,4.403105,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal4,52.416521,4.913081,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal16,52.434968,5.090042,freshwater,freshwater,freshwater
noordzeekanaal,rel_noordzeekanaal17,52.641481,5.20226,freshwater,freshwater,freshwater
esgl,C8,47.1198,-1.68606,freshwater,freshwater,freshwater
esgl,C7,47.1224,-1.68732,freshwater,freshwater,freshwater
esgl,C9,47.1302,-1.69086,freshwater,freshwater,freshwater
esgl,AM2,47.1319,-1.69705,freshwater,freshwater,freshwater
esgl,AM3,47.1323,-1.69441,freshwater,freshwater,freshwater
esgl,C3,47.126098,-1.679072,freshwater,freshwater,freshwater
esgl,C2,47.1246,-1.67109,freshwater,freshwater,freshwater
esgl,C1,47.1237,-1.67011,freshwater,freshwater,freshwater
esgl,AM1,47.1324,-1.69796,freshwater,freshwater,freshwater
esgl,AV1,47.1336,-1.70623,freshwater,freshwater,freshwater
esgl,AV2,47.133,-1.70816,freshwater,freshwater,freshwater
esgl,AV3,47.1319,-1.7121,freshwater,freshwater,freshwater
esgl,B1,47.21,-1.82689,freshwater,freshwater,freshwater
esgl,B2,47.2074,-1.82838,freshwater,freshwater,freshwater
esgl,BB,47.214025,-1.82403,tidal_brackish,tidal_brackish,tidal
esgl,CN,47.237895,-1.870765,freshwater,freshwater,freshwater
esgl,CA,47.267842,-1.94744,freshwater,freshwater,freshwater
esgl,ECA,47.26858029,-1.94856907,tidal_brackish,tidal_brackish,tidal
esgl,C,47.293933,-2.016633,tidal_brackish,tidal_brackish,tidal
esgl,A,47.288033,-1.9939,tidal_brackish,tidal_brackish,tidal
esgl,C13,47.1237,-1.69873,freshwater,freshwater,freshwater
esgl,BOX0,47.0924,-1.65511,freshwater,freshwater,freshwater
esgl,C15,47.1306,-1.69511,freshwater,freshwater,freshwater
esgl,C12,47.1307,-1.69285,freshwater,freshwater,freshwater
esgl,C11,47.1278,-1.69436,freshwater,freshwater,freshwater
esgl,C10,47.126,-1.69522,freshwater,freshwater,freshwater
esgl,Ebis,47.29574,-2.0458,tidal_brackish,tidal_brackish,tidal
esgl,I,47.18043,-2.3844,tidal_brackish,tidal_brackish,tidal
esgl,D,47.1768,-2.1668,tidal_brackish,tidal_brackish,tidal
esgl,C14,47.1247,-1.69815,freshwater,freshwater,freshwater
esgl,EBB1,47.2151,-1.82219,tidal_brackish,tidal_brackish,tidal
esgl,EBB2,47.215933,-1.821258,tidal_brackish,tidal_brackish,tidal
esgl,C6,47.1301,-1.682038,freshwater,freshwater,freshwater
esgl,C5,47.1301,-1.68204,freshwater,freshwater,freshwater
esgl,C4,47.12882688,-1.68036023,freshwater,freshwater,freshwater
esgl,MA,47.2078,-1.78561,freshwater,freshwater,freshwater
esgl,EMA,47.2084,-1.78287,tidal_brackish,tidal_brackish,tidal
esgl,rel_esgl,47.0924,-1.65511,freshwater,freshwater,freshwater
dak_superpolder,Suderpolder-1,53.165585,5.552393,freshwater,freshwater,freshwater
dak_superpolder,Suderpolder-2,53.165045,5.552381,freshwater,freshwater,freshwater
dak_superpolder,Suderpolder-5,53.178774,5.539683,freshwater,freshwater,freshwater
dak_superpolder,Suderpolder-6,53.179885,5.425022,freshwater,freshwater,freshwater
dak_superpolder,Suderpolder-4,53.158767,5.508119,freshwater,freshwater,freshwater
dak_superpolder,Suderpolder-3,53.158511,5.508834,freshwater,freshwater,freshwater
dak_superpolder,Suderpolder-7,53.175467,5.409132,marine_barrier,freshwater,freshwater
dak_superpolder,rel_suderpolder2,53.15667,5.505508,freshwater,freshwater,freshwater
dak_superpolder,rel_suderpolder3,53.165164,5.552409,freshwater,freshwater,freshwater
dak_superpolder,rel_suderpolder1,53.16028,5.535724,freshwater,freshwater,freshwater
dak_markiezaatsmeer,Markiezaat-5,51.483798,4.228604,freshwater,freshwater,freshwater
dak_markiezaatsmeer,Markiezaat-7,51.509707,4.176225,freshwater,freshwater,freshwater
dak_markiezaatsmeer,Markiezaat-6,51.513097,4.218352,freshwater,freshwater,freshwater
dak_markiezaatsmeer,Markiezaat-3,51.45897,4.229676,freshwater,freshwater,freshwater
dak_markiezaatsmeer,Markiezaat-4,51.462835,4.225819,freshwater,freshwater,freshwater
dak_markiezaatsmeer,Markiezaat-1,51.40197,4.235801,freshwater,freshwater,freshwater
dak_markiezaatsmeer,s-12,51.30305,4.28731,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,s-11,51.29646,4.2857,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ak-41,51.239128,4.397469,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,s-10a,51.235423,4.396673,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-55,51.40221,4.02998,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-18,51.3482621,3.8147323,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-2C,51.4169613,3.7188079,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-53,51.41651283,4.027360624,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,bpns-middelkerkebank,51.3033,2.7125,marine,marine,marine
dak_markiezaatsmeer,ws-42A,51.42251303,4.032860596,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,bpns-Nauticaena,51.30056,2.869061,marine,marine,marine
dak_markiezaatsmeer,Markiezaat-8,51.511428,4.170344,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-W6,51.41834,3.453181,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-16,51.3544901,3.795027,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-14,51.3601518,3.7798113,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-12A,51.3648799,3.765539,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-6,51.3913098,3.7161726,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-11,51.41163,3.70746,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-4,51.3970414,3.7153436,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-PVTSS,51.4018055,3.7089134,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,Markiezaat-2,51.438485,4.234839,freshwater,freshwater,freshwater
dak_markiezaatsmeer,ws-F42,51.42786,4.03246,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-53A,51.411167,4.029233,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,bpns-G-88,51.46078,3.052711,marine,marine,marine
dak_markiezaatsmeer,ws-borssele,51.43161667,3.704916667,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,bpns-nieuwpoortbank,51.1695,2.6015,marine,marine,marine
dak_markiezaatsmeer,s-STD3,51.330504,4.270161,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-DL7,51.471342,3.475013,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-25A,51.352186,3.781008,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-A1,51.3724995,3.7229828,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-A3,51.3655375,3.734487,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-15A,51.3805457,3.717259,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,ws-15,51.386465,3.7080085,tidal_brackish,tidal_brackish,tidal
dak_markiezaatsmeer,rel_markiezaat,51.485749,4.231882,freshwater,freshwater,freshwater
2019_grotenete,gn-14,51.138267,4.996319,freshwater,freshwater,freshwater
2019_grotenete,gn-13,51.119771,4.990306,freshwater,freshwater,freshwater
2019_grotenete,gn-11,51.09592,4.957142,freshwater,freshwater,freshwater
2019_grotenete,gn-10,51.091558,4.945793,freshwater,freshwater,freshwater
2019_grotenete,gn-9,51.081153,4.913762,freshwater,freshwater,freshwater
2019_grotenete,gn-7,51.061848,4.787587,freshwater,freshwater,freshwater
2019_grotenete,gn-6,51.078636,4.757592,freshwater,freshwater,freshwater
2019_grotenete,gn-5,51.125942,4.718199,tidal_freshwater,tidal_freshwater,tidal
2019_grotenete,gn-4,51.135075,4.664932,tidal_freshwater,tidal_freshwater,tidal
2019_grotenete,gn-3,51.130352,4.617316,tidal_freshwater,tidal_freshwater,tidal
2019_grotenete,gn-2,51.135829,4.5937,tidal_freshwater,tidal_freshwater,tidal
2019_grotenete,gn-1,51.133464,4.588822,tidal_freshwater,tidal_freshwater,tidal
2019_grotenete,bn-3,51.126391,4.571903,tidal_freshwater,tidal_freshwater,tidal
2019_grotenete,bn-2,51.117416,4.549158,tidal_freshwater,tidal_freshwater,tidal
2019_grotenete,bn-1,51.093001,4.506837,tidal_freshwater,tidal_freshwater,tidal
2019_grotenete,bn-Walem,51.07183,4.45474,tidal_freshwater,tidal_freshwater,tidal
