"","acoustic_tag_id","row_id","animal_project_code","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections","swimtime_s","swimdistance_m","speed_m_s","totaldistance_m","distance_to_source_m","downstream_migration","first_dist_to_use","first_dist_to_use_idx","time_first_dist_to_use","delta_totdist","delta_t","migration_speed","has_migration_started"
"1","A69-1105-234",1,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,TRUE,8836.352958,3,2007-10-05 03:32:38,8836.352958,185558,0.0476204365104172,TRUE
"2","A69-1105-234",2,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-03 20:20:40,2007-10-03 20:43:21,3,73240,2840.740721,0.038787,2840.740721,2840.740721,TRUE,8836.352958,3,2007-10-05 03:32:38,5995.612237,112318,0.0533806890881248,TRUE
"3","A69-1105-234",3,"EMMN","45","VR2W-100568",70.021667,23.343333,2007-10-05 03:32:38,2007-10-05 04:18:33,2,110957,6078.42659,0.054782,8919.167311,8836.352958,FALSE,36046.391003,5,2007-10-06 17:04:34,27210.038045,135116,0.201382797337103,TRUE
"4","A69-1105-234",4,"EMMN","45","VR2W-100568",70.021667,23.343333,2007-10-05 17:28:09,2007-10-05 18:02:32,34,NA,NA,NA,8919.167311,8836.352958,TRUE,36046.391003,5,2007-10-06 17:04:34,27210.038045,84985,0.320174596046361,TRUE
"5","A69-1105-234",5,"EMMN","21","VR2W-100543",70.215,23.173167,2007-10-06 17:04:34,2007-10-06 17:14:25,11,82922,27385.8931,0.330261,36305.060411,36046.391003,NA,NA,NA,NA,NA,NA,NA,TRUE
"6","A69-1105-236",6,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,TRUE,8511.573024,3,2007-10-04 00:07:24,8511.573024,86844,0.0980099146054995,TRUE
"7","A69-1105-236",7,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-03 21:03:30,2007-10-03 21:32:23,24,75810,2840.740721,0.037472,2840.740721,2840.740721,TRUE,8511.573024,3,2007-10-04 00:07:24,5670.832303,11034,0.513941662407105,TRUE
"8","A69-1105-236",8,"EMMN","43","VR2W-100566",70.0165,23.337333,2007-10-04 00:07:24,2007-10-04 00:11:29,4,9301,5753.646656,0.618605,8594.387377,8511.573024,NA,NA,NA,NA,NA,NA,NA,TRUE
"9","A69-1105-237",9,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,FALSE
"10","A69-1105-237",10,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-13 19:12:18,2007-10-13 19:16:07,6,933138,2840.740721,0.003044,2840.740721,2840.740721,NA,NA,NA,NA,NA,NA,NA,FALSE
"11","A69-1105-238",11,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,TRUE,8511.573024,3,2007-10-07 02:47:54,8511.573024,355674,0.0239308271731979,TRUE
"12","A69-1105-238",12,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-07 00:46:55,2007-10-07 00:47:48,3,348415,2840.740721,0.008153,2840.740721,2840.740721,TRUE,8511.573024,3,2007-10-07 02:47:54,5670.832303,7259,0.781213983055517,TRUE
"13","A69-1105-238",13,"EMMN","43","VR2W-100566",70.0165,23.337333,2007-10-07 02:47:54,2007-10-07 02:52:24,7,7206,5753.646656,0.798452,8594.387377,8511.573024,TRUE,23425.738317,4,2007-10-08 00:39:36,14914.165293,78702,0.189501731760311,TRUE
"14","A69-1105-238",14,"EMMN","27","VR2W-100548",70.0845,23.032167,2007-10-08 00:39:36,2007-10-08 01:18:47,38,78432,14914.165294,0.190154,23508.552671,23425.738317,TRUE,34125.977805,5,2007-10-09 05:46:40,10700.239488,104824,0.102078145157598,TRUE
"15","A69-1105-238",15,"EMMN","3","VR2-4880",70.195333,22.987167,2007-10-09 05:46:40,2007-10-09 06:22:47,11,102473,13572.538722,0.13245,37081.091393,34125.977805,NA,NA,NA,NA,NA,NA,NA,TRUE
"16","A69-1105-238",16,"EMMN","8","VR2-6052",70.201,23.038667,2007-10-09 14:18:53,2007-10-09 14:26:48,7,28566,2198.334795,0.076956,39279.426188,34623.376838,NA,NA,NA,NA,NA,NA,NA,TRUE
"17","A69-1105-239",17,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,TRUE,8106.290122,4,2007-10-11 01:14:44,8106.290122,695684,0.0116522589595276,TRUE
"18","A69-1105-239",18,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-09 02:11:14,2007-10-09 02:34:48,24,526274,2840.740721,0.005398,2840.740721,2840.740721,FALSE,8106.290122,4,2007-10-11 01:14:44,5265.549401,169410,0.0310816917596364,TRUE
"19","A69-1105-239",19,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-09 12:16:01,2007-10-09 12:16:01,1,NA,NA,NA,2840.740721,2840.740721,TRUE,8106.290122,4,2007-10-11 01:14:44,5265.549401,133123,0.039554016969269,TRUE
"20","A69-1105-239",20,"EMMN","39","VR2W-100561",70.003333,23.315,2007-10-11 01:14:44,2007-10-11 01:39:38,17,133123,5348.363755,0.040176,8189.104476,8106.290122,TRUE,35196.774513,5,2007-10-16 17:46:08,27090.484391,491484,0.0551197686821951,TRUE
"21","A69-1105-239",21,"EMMN","14","VR2-6561",70.206667,23.100167,2007-10-16 17:46:08,2007-10-16 18:01:32,19,489990,27090.484391,0.055288,35279.588867,35196.774513,NA,NA,NA,NA,NA,NA,NA,TRUE
"22","A69-1105-240",22,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,FALSE,8272.25706,3,2007-10-18 17:33:15,8272.25706,1359195,0.0060861444163641,FALSE
"23","A69-1105-240",23,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-17 21:07:06,2007-10-17 21:12:23,9,1285626,2840.740721,0.00221,2840.740721,2840.740721,TRUE,8272.25706,3,2007-10-18 17:33:15,5431.516339,73569,0.0738288727453139,TRUE
"24","A69-1105-240",24,"EMMN","40","VR2W-100562",70.006333,23.319167,2007-10-18 17:33:15,2007-10-18 17:46:53,14,73252,5514.330693,0.075279,8355.071414,8272.25706,TRUE,23425.738317,4,2007-10-20 16:51:09,15153.481257,170274,0.0889946865463899,TRUE
"25","A69-1105-240",25,"EMMN","27","VR2W-100548",70.0845,23.032167,2007-10-20 16:51:09,2007-10-20 17:24:13,14,169456,15153.481257,0.089424,23508.552671,23425.738317,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"26","A69-1105-240",26,"EMMN","29","VR2W-100551",70.084833,23.0635,2007-10-20 18:13:07,2007-10-20 18:23:58,6,2934,1266.247749,0.431577,24774.80042,22491.424444,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"27","A69-1105-240",27,"EMMN","29","VR2W-100551",70.084833,23.0635,2007-10-20 19:53:02,2007-10-20 20:50:15,23,NA,NA,NA,24774.80042,22491.424444,NA,NA,NA,NA,NA,NA,NA,TRUE
"28","A69-1105-244",28,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,FALSE
"29","A69-1105-244",29,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-09 18:23:59,2007-10-09 19:12:55,20,584639,2840.740721,0.004859,2840.740721,2840.740721,NA,NA,NA,NA,NA,NA,NA,FALSE
"30","A69-1105-245",30,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,FALSE,8040.348712,3,2007-10-19 02:14:42,8040.348712,1390482,0.00578241840742994,FALSE
"31","A69-1105-245",31,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-17 22:35:22,2007-10-17 22:40:56,4,1290922,2840.740721,0.002201,2840.740721,2840.740721,TRUE,8040.348712,3,2007-10-19 02:14:42,5199.607991,99560,0.0522258737545199,TRUE
"32","A69-1105-245",32,"EMMN","38","VR2W-100560",70.000167,23.310167,2007-10-19 02:14:42,2007-10-19 02:33:23,6,99226,5282.422345,0.053236,8123.163066,8040.348712,NA,NA,NA,NA,NA,NA,NA,TRUE
"33","A69-1105-245",33,"EMMN","42","VR2W-100564",70.012667,23.3305,2007-10-19 15:29:04,2007-10-19 15:29:04,1,46541,1725.982909,0.037085,9849.145975,8404.13988,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"34","A69-1105-245",34,"EMMN","42","VR2W-100564",70.012667,23.3305,2007-10-19 20:51:06,2007-10-19 21:16:17,30,NA,NA,NA,9849.145975,8404.13988,NA,NA,NA,NA,NA,NA,NA,TRUE
"35","A69-1105-246",35,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,TRUE,8272.25706,3,2007-10-04 03:52:24,8272.25706,100344,0.0824389805070557,TRUE
"36","A69-1105-246",36,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-03 18:21:16,2007-10-03 18:43:47,28,66076,2840.740721,0.042992,2840.740721,2840.740721,TRUE,8272.25706,3,2007-10-04 03:52:24,5431.516339,34268,0.158501118798879,TRUE
"37","A69-1105-246",37,"EMMN","40","VR2W-100562",70.006333,23.319167,2007-10-04 03:52:24,2007-10-04 04:02:49,12,32917,5514.330693,0.167522,8355.071414,8272.25706,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"38","A69-1105-246",38,"EMMN","40","VR2W-100562",70.006333,23.319167,2007-10-04 10:21:53,2007-10-04 10:21:53,1,NA,NA,NA,8355.071414,8272.25706,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"39","A69-1105-246",39,"EMMN","40","VR2W-100562",70.006333,23.319167,2007-10-05 05:15:30,2007-10-05 05:36:01,7,NA,NA,NA,8355.071414,8272.25706,NA,NA,NA,NA,NA,NA,NA,TRUE
"40","A69-1105-246",40,"EMMN","44","VR2W-100567",70.019167,23.339667,2007-10-05 06:50:59,2007-10-05 07:21:29,12,4498,1725.982909,0.383722,10081.054323,8636.048227,NA,NA,NA,NA,NA,NA,NA,TRUE
"41","A69-1105-249",41,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,TRUE,8040.348712,3,2007-10-03 20:18:52,8040.348712,73132,0.109942962205327,TRUE
"42","A69-1105-249",42,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-03 17:20:41,2007-10-03 17:52:52,14,62441,2840.740721,0.045495,2840.740721,2840.740721,TRUE,8040.348712,3,2007-10-03 20:18:52,5199.607991,10691,0.486353754653447,TRUE
"43","A69-1105-249",43,"EMMN","38","VR2W-100560",70.000167,23.310167,2007-10-03 20:18:52,2007-10-03 20:22:45,2,8760,5282.422345,0.603016,8123.163066,8040.348712,TRUE,20564.262904,6,2007-10-09 23:21:10,12523.914192,529338,0.0236595789306643,TRUE
"44","A69-1105-249",44,"EMMN","36","VR2W-100558",69.993667,23.300167,2007-10-09 02:59:40,2007-10-09 03:04:24,7,455815,842.287866,0.001848,8965.450932,8223.35771,TRUE,20564.262904,6,2007-10-09 23:21:10,12340.905194,73290,0.168384570800928,TRUE
"45","A69-1105-249",45,"EMMN","43","VR2W-100566",70.0165,23.337333,2007-10-09 18:00:43,2007-10-09 18:05:45,5,53779,3110.228383,0.057834,12075.679315,8511.573024,TRUE,20564.262904,6,2007-10-09 23:21:10,12052.68988,19227,0.626862738856816,TRUE
"46","A69-1105-249",46,"EMMN","35","VR2W-100557",70.085333,23.126467,2007-10-09 23:21:10,2007-10-09 23:31:37,13,18925,12052.68988,0.636866,24128.369195,20564.262904,TRUE,34910.075675,7,2007-10-10 19:05:48,14345.812771,71078,0.201831970103267,TRUE
"47","A69-1105-249",47,"EMMN","11","VR2-6059",70.203667,23.070167,2007-10-10 19:05:48,2007-10-10 19:57:15,37,70451,14463.049475,0.205292,38591.41867,34910.075675,NA,NA,NA,NA,NA,NA,NA,TRUE
"48","A69-1105-250",48,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,TRUE,8272.25706,3,2007-10-04 23:45:40,8272.25706,171940,0.0481113008026056,TRUE
"49","A69-1105-250",49,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-04 19:23:40,2007-10-04 19:59:49,29,156220,2840.740721,0.018184,2840.740721,2840.740721,TRUE,8272.25706,3,2007-10-04 23:45:40,5431.516339,15720,0.345516306552163,TRUE
"50","A69-1105-250",50,"EMMN","40","VR2W-100562",70.006333,23.319167,2007-10-04 23:45:40,2007-10-04 23:45:40,1,13551,5514.330693,0.406932,8355.071414,8272.25706,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"51","A69-1105-250",51,"EMMN","40","VR2W-100562",70.006333,23.319167,2007-10-05 05:26:23,2007-10-05 06:23:35,47,NA,NA,NA,8355.071414,8272.25706,NA,NA,NA,NA,NA,NA,NA,TRUE
"52","A69-1105-250",52,"EMMN","43","VR2W-100566",70.0165,23.337333,2007-10-05 06:24:11,2007-10-05 12:08:32,295,36,1425.652651,39.601463,9780.724065,8511.573024,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"53","A69-1105-250",53,"EMMN","43","VR2W-100566",70.0165,23.337333,2007-10-05 15:31:32,2007-10-05 15:34:20,2,NA,NA,NA,9780.724065,8511.573024,NA,NA,NA,NA,NA,NA,NA,TRUE
"54","A69-1105-252",54,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,TRUE,8106.290122,3,2007-10-04 21:17:43,8106.290122,163063,0.0497126271563751,TRUE
"55","A69-1105-252",55,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-03 22:22:39,2007-10-03 23:23:12,33,80559,2840.740721,0.035263,2840.740721,2840.740721,TRUE,8106.290122,3,2007-10-04 21:17:43,5265.549401,82504,0.063821746836517,TRUE
"56","A69-1105-252",56,"EMMN","39","VR2W-100561",70.003333,23.315,2007-10-04 21:17:43,2007-10-04 21:35:50,29,78871,5348.363755,0.067812,8189.104476,8106.290122,TRUE,21815.695421,4,2007-10-05 19:02:01,13709.405299,78258,0.175182157721894,TRUE
"57","A69-1105-252",57,"EMMN","31","VR2W-100553",70.084833,23.084667,2007-10-05 19:02:01,2007-10-05 19:56:35,84,77171,13709.405299,0.17765,21898.509775,21815.695421,NA,NA,NA,NA,NA,NA,NA,TRUE
"58","A69-1105-252",58,"EMMN","28","VR2W-100550",70.085,23.0525,2007-10-05 19:56:41,2007-10-05 20:53:09,26,6,1366.273278,227.712213,23264.783053,22850.034823,NA,NA,NA,NA,NA,NA,NA,TRUE
"59","A69-1105-252",59,"EMMN","25","VR2W-100547",70.085,23.021833,2007-10-05 20:55:02,2007-10-05 23:49:36,224,113,1266.247749,11.205732,24531.030802,23784.348696,NA,NA,NA,NA,NA,NA,NA,TRUE
"60","A69-1105-252",60,"EMMN","24","VR2W-100546",70.085167,23.010833,2007-10-08 01:27:18,2007-10-08 03:12:10,66,178662,441.593848,0.002472,24972.62465,24142.959075,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"61","A69-1105-252",61,"EMMN","26","VR2-5352",70.085,23.0425,2007-10-08 03:12:18,2007-10-08 03:38:59,46,8,1266.247749,158.280969,26238.872399,23208.645201,NA,NA,NA,NA,NA,NA,NA,TRUE
"62","A69-1105-253",62,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,FALSE,8404.13988,3,2007-10-19 01:29:26,8404.13988,1387766,0.00605587676885008,FALSE
"63","A69-1105-253",63,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-17 22:00:09,2007-10-17 22:12:47,8,1288809,2840.740721,0.002204,2840.740721,2840.740721,TRUE,8404.13988,3,2007-10-19 01:29:26,5563.399159,98957,0.0562203700496175,TRUE
"64","A69-1105-253",64,"EMMN","42","VR2W-100564",70.012667,23.3305,2007-10-19 01:29:26,2007-10-19 01:56:32,16,98199,5646.213512,0.057498,8486.954233,8404.13988,TRUE,22491.424444,4,2007-10-20 00:33:02,14087.284564,83016,0.169693608027368,TRUE
"65","A69-1105-253",65,"EMMN","29","VR2W-100551",70.084833,23.0635,2007-10-20 00:33:02,2007-10-20 01:36:17,14,81390,14087.284565,0.173084,22574.238798,22491.424444,TRUE,35196.774513,7,2007-10-21 00:45:26,12705.350069,87144,0.145797187058202,TRUE
"66","A69-1105-253",66,"EMMN","27","VR2W-100548",70.0845,23.032167,2007-10-20 01:36:42,2007-10-20 03:03:28,92,25,1266.247749,50.64991,23840.486547,23425.738317,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"67","A69-1105-253",67,"EMMN","28","VR2W-100550",70.085,23.0525,2007-10-20 17:35:31,2007-10-20 17:53:48,9,52323,824.653902,0.015761,24665.140449,22850.034823,TRUE,35196.774513,7,2007-10-21 00:45:26,12346.73969,25795,0.478648563287459,TRUE
"68","A69-1105-253",68,"EMMN","14","VR2-6561",70.206667,23.100167,2007-10-21 00:45:26,2007-10-21 01:00:29,15,24698,14632.855407,0.592471,39297.995856,35196.774513,NA,NA,NA,NA,NA,NA,NA,TRUE
"69","A69-1105-253",69,"EMMN","17","VR2-6771",70.209833,23.131167,2007-10-21 03:05:30,2007-10-21 03:18:30,13,7501,1290.697425,0.17207,40588.693281,35483.47335,NA,NA,NA,NA,NA,NA,NA,TRUE
"70","A69-1105-253",70,"EMMN","20","VR2W-100542",70.213167,23.161,2007-10-21 03:35:57,2007-10-21 03:52:33,7,1047,1232.163631,1.176852,41820.856912,35911.689451,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"71","A69-1105-253",71,"EMMN","3","VR2-4880",70.195333,22.987167,2007-10-22 15:39:17,2007-10-22 15:46:13,3,128804,7302.5907,0.056695,49123.447612,34125.977805,NA,NA,NA,NA,NA,NA,NA,TRUE
"72","A69-1105-254",72,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,FALSE
"73","A69-1105-254",73,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-08 18:15:03,2007-10-08 18:19:02,5,497703,2840.740721,0.005708,2840.740721,2840.740721,NA,NA,NA,NA,NA,NA,NA,FALSE
"74","A69-1105-255",74,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,FALSE,8404.13988,4,2007-10-19 14:36:16,8404.13988,1434976,0.00585664142118056,FALSE
"75","A69-1105-255",75,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-17 23:53:21,2007-10-18 03:02:55,63,1295601,2840.740721,0.002193,2840.740721,2840.740721,FALSE,8404.13988,4,2007-10-19 14:36:16,5563.399159,139375,0.0399167652663677,FALSE
"76","A69-1105-255",76,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-18 17:38:09,2007-10-18 17:38:55,2,NA,NA,NA,2840.740721,2840.740721,TRUE,8404.13988,4,2007-10-19 14:36:16,5563.399159,75487,0.0737000961622531,TRUE
"77","A69-1105-255",77,"EMMN","42","VR2W-100564",70.012667,23.3305,2007-10-19 14:36:16,2007-10-19 15:18:33,37,75441,5646.213512,0.074843,8486.954233,8404.13988,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"78","A69-1105-255",78,"EMMN","39","VR2W-100561",70.003333,23.315,2007-10-19 15:18:36,2007-10-19 16:02:28,39,3,1284.135388,428.045129,9771.089621,8106.290122,TRUE,23784.348696,6,2007-10-20 01:55:11,15678.058574,38195,0.410474108495876,TRUE
"79","A69-1105-255",79,"EMMN","25","VR2W-100547",70.085,23.021833,2007-10-20 01:55:11,2007-10-20 01:59:59,3,35563,15678.058574,0.440853,25449.148195,23784.348696,TRUE,35086.184404,7,2007-10-20 22:05:01,11301.835708,72590,0.155694113624466,TRUE
"80","A69-1105-255",80,"EMMN","12","VR2-6481",70.204833,23.080333,2007-10-20 22:05:01,2007-10-20 22:21:09,20,72302,14467.2267,0.200094,39916.374895,35086.184404,NA,NA,NA,NA,NA,NA,NA,TRUE
"81","A69-1105-256",81,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,TRUE,8636.048227,3,2007-10-03 20:54:06,8636.048227,75246,0.114770861268373,TRUE
"82","A69-1105-256",82,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-03 17:23:58,2007-10-03 17:43:02,18,62638,2840.740721,0.045352,2840.740721,2840.740721,TRUE,8636.048227,3,2007-10-03 20:54:06,5795.307506,12608,0.459653196859137,TRUE
"83","A69-1105-256",83,"EMMN","44","VR2W-100567",70.019167,23.339667,2007-10-03 20:54:06,2007-10-03 21:17:36,42,11464,5878.12186,0.512746,8718.862581,8636.048227,TRUE,22491.424444,4,2007-10-04 06:47:01,13855.376217,35575,0.389469464989459,TRUE
"84","A69-1105-256",84,"EMMN","29","VR2W-100551",70.084833,23.0635,2007-10-04 06:47:01,2007-10-04 07:06:19,13,34165,13855.376217,0.405543,22574.238798,22491.424444,TRUE,35120.77587,5,2007-10-04 20:48:28,12629.351426,50487,0.250150562045675,TRUE
"85","A69-1105-256",85,"EMMN","13","VR2-6560",70.205667,23.090167,2007-10-04 20:48:28,2007-10-04 21:32:50,11,49329,14622.375384,0.296426,37196.614182,35120.77587,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"86","A69-1105-256",86,"EMMN","10","VR2-6058",70.202833,23.060167,2007-10-04 21:33:52,2007-10-04 22:28:15,9,62,1290.697425,20.8177,38487.311607,34834.077033,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"87","A69-1105-256",87,"EMMN","7","VR2-6050",70.199667,23.028833,2007-10-04 22:49:23,2007-10-04 23:40:37,5,1268,1290.697425,1.0179,39778.009032,34547.378195,NA,NA,NA,NA,NA,NA,NA,TRUE
"88","A69-1206-372",88,"EMMN","rel_emmn1","none",69.95785,23.344467,2007-10-03,2007-10-03,1,NA,NA,NA,0,0,FALSE,8836.352958,3,2007-10-18 03:25:01,8836.352958,1308301,0.00675406726586619,FALSE
"89","A69-1206-372",89,"EMMN","59","VR2-6743",69.972376,23.398833,2007-10-17 23:19:06,2007-10-17 23:30:47,10,1293546,2840.740721,0.002196,2840.740721,2840.740721,TRUE,8836.352958,3,2007-10-18 03:25:01,5995.612237,14755,0.406344441680786,TRUE
"90","A69-1206-372",90,"EMMN","45","VR2W-100568",70.021667,23.343333,2007-10-18 03:25:01,2007-10-18 04:01:59,64,14054,6078.42659,0.432505,8919.167311,8836.352958,TRUE,22850.034823,4,2007-10-19 18:31:09,14013.681865,140768,0.0995516158857127,TRUE
