"","animal_project_code","acoustic_tag_id","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections"
"1","DAK","A69-1602-10817","rel_suderpolder1","none","53.16028","5.535724",2018-10-18 12:45:00,2018-10-18 12:45:00,1
"2","DAK","A69-1602-10817","Suderpolder-1","VR2W-114178","53.165585","5.552393",2018-12-09 20:18:00,2018-12-19 08:40:00,11162
"3","DAK","A69-1602-10817","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-19 10:45:00,2018-12-19 10:45:00,1
"4","DAK","A69-1602-10817","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-19 13:17:00,2018-12-19 14:20:00,5
"5","DAK","A69-1602-10817","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-19 15:22:00,2018-12-20 01:26:00,242
"6","DAK","A69-1602-10817","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-10 22:44:00,2019-01-11 02:14:00,53
"7","DAK","A69-1602-10817","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-11 04:26:00,2019-01-11 04:26:00,1
"8","DAK","A69-1602-10817","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-11 08:48:00,2019-01-11 13:50:00,116
"9","DAK","A69-1602-10817","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-11 15:37:00,2019-01-11 18:39:00,88
"10","DAK","A69-1602-10817","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-11 21:00:00,2019-01-12 01:42:00,30
"11","DAK","A69-1602-10818","rel_suderpolder1","none","53.16028","5.535724",2018-10-18 12:45:00,2018-10-18 12:45:00,1
"12","DAK","A69-1602-10818","Suderpolder-1","VR2W-114178","53.165585","5.552393",2018-12-07 20:19:00,2018-12-07 23:12:00,93
"13","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-08 00:19:00,2018-12-08 02:36:00,50
"14","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-08 05:19:00,2018-12-09 03:49:00,1133
"15","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-09 05:40:00,2018-12-09 06:07:00,4
"16","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-09 16:15:00,2018-12-09 18:43:00,30
"17","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-09 20:02:00,2018-12-09 20:10:00,7
"18","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-09 21:36:00,2018-12-09 21:47:00,8
"19","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-09 23:28:00,2018-12-10 00:44:00,14
"20","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-10 04:43:00,2018-12-10 05:12:00,9
"21","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-10 06:17:00,2018-12-10 09:41:00,146
"22","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-11 05:07:00,2018-12-20 05:26:00,10688
"23","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-20 19:23:00,2018-12-21 17:23:00,1087
"24","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-21 21:12:00,2018-12-22 04:56:00,202
"25","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-22 06:48:00,2018-12-22 13:11:00,183
"26","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-22 16:13:00,2018-12-22 16:45:00,32
"27","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-22 17:55:00,2018-12-22 17:55:00,1
"28","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-22 19:12:00,2018-12-22 20:11:00,5
"29","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-22 22:26:00,2018-12-23 09:01:00,441
"30","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-23 10:02:00,2018-12-23 11:40:00,32
"31","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-23 15:58:00,2018-12-23 16:56:00,52
"32","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-23 19:17:00,2018-12-23 19:26:00,2
"33","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-23 22:03:00,2018-12-23 22:21:00,2
"34","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-24 02:23:00,2018-12-24 12:29:00,418
"35","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-24 15:31:00,2018-12-24 15:31:00,1
"36","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-24 16:33:00,2018-12-24 19:33:00,150
"37","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-25 04:09:00,2018-12-25 05:51:00,34
"38","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-25 21:46:00,2019-01-08 23:44:00,16737
"39","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-09 05:51:00,2019-01-26 08:50:00,22212
"40","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-26 12:29:00,2019-01-28 00:44:00,2114
"41","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-28 02:28:00,2019-01-29 13:42:00,1975
"42","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-29 19:39:00,2019-01-30 00:08:00,235
"43","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-30 04:08:00,2019-02-04 18:24:00,7462
"44","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-04 21:46:00,2019-02-10 18:47:00,7989
"45","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-10 20:13:00,2019-02-11 09:15:00,133
"46","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-11 12:55:00,2019-02-11 12:55:00,1
"47","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-11 15:01:00,2019-02-11 15:01:00,1
"48","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-11 16:07:00,2019-02-11 16:58:00,3
"49","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-11 20:18:00,2019-02-13 23:35:00,2831
"50","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-14 05:04:00,2019-02-18 14:37:00,5686
"51","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-19 01:19:00,2019-02-20 13:17:00,1917
"52","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-20 21:37:00,2019-02-28 23:54:00,10585
"53","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-01 07:12:00,2019-03-04 23:35:00,4899
"54","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-05 01:40:00,2019-03-05 01:40:00,1
"55","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-05 03:51:00,2019-03-06 14:50:00,1783
"56","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-06 21:32:00,2019-03-07 06:09:00,436
"57","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-07 08:05:00,2019-03-07 18:52:00,471
"58","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-07 20:30:00,2019-03-07 21:36:00,26
"59","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-07 22:58:00,2019-03-08 00:50:00,54
"60","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-08 02:16:00,2019-03-08 02:27:00,11
"61","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-08 06:22:00,2019-03-08 14:21:00,254
"62","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-08 17:34:00,2019-03-08 18:34:00,13
"63","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-08 21:17:00,2019-03-08 21:28:00,10
"64","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-09 02:52:00,2019-03-09 06:48:00,199
"65","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-09 23:31:00,2019-03-09 23:38:00,8
"66","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-12 06:53:00,2019-03-12 07:57:00,14
"67","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-12 20:00:00,2019-03-12 20:32:00,4
"68","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-13 03:52:00,2019-03-14 10:22:00,1664
"69","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-16 12:07:00,2019-03-16 12:07:00,1
"70","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-16 13:47:00,2019-03-16 13:47:00,1
"71","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-16 15:26:00,2019-03-16 17:25:00,9
"72","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-16 19:35:00,2019-03-16 22:40:00,37
"73","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-17 08:57:00,2019-03-18 13:56:00,1697
"74","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-18 20:51:00,2019-03-22 11:29:00,4727
"75","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-23 01:16:00,2019-03-29 22:22:00,9041
"76","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-30 05:02:00,2019-03-30 09:33:00,177
"77","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-30 12:33:00,2019-04-07 12:42:00,10512
"78","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-04-07 22:59:00,2019-04-25 21:36:00,23194
"79","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-04-25 23:21:00,2019-04-25 23:34:00,13
"80","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-04-26 02:19:00,2019-05-13 07:19:00,22449
"81","DAK","A69-1602-10818","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-05-13 10:29:00,2019-05-15 08:29:00,2539
"82","DAK","A69-1602-10819","rel_suderpolder1","none","53.16028","5.535724",2018-10-18 12:45:00,2018-10-18 12:45:00,1
"83","DAK","A69-1602-10819","Suderpolder-1","VR2W-114178","53.165585","5.552393",2018-12-07 19:31:00,2018-12-08 02:57:00,230
"84","DAK","A69-1602-10819","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-08 22:26:00,2018-12-08 23:28:00,28
"85","DAK","A69-1602-10819","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-09 01:40:00,2018-12-09 01:44:00,5
"86","DAK","A69-1602-10819","Suderpolder-6","VR2W-114165","53.179885","5.425022",2018-12-10 03:44:00,2018-12-16 16:32:00,4209
"87","DAK","A69-1602-10819","Suderpolder-6","VR2W-114165","53.179885","5.425022",2018-12-16 18:51:00,2018-12-16 19:18:00,4
"88","DAK","A69-1602-10819","Suderpolder-6","VR2W-114165","53.179885","5.425022",2018-12-16 20:29:00,2018-12-17 01:49:00,24
"89","DAK","A69-1602-10819","Suderpolder-6","VR2W-114165","53.179885","5.425022",2018-12-17 03:03:00,2018-12-17 08:43:00,115
"90","DAK","A69-1602-10820","rel_suderpolder1","none","53.16028","5.535724",2018-10-18 12:45:00,2018-10-18 12:45:00,1
"91","DAK","A69-1602-10820","Suderpolder-1","VR2W-114178","53.165585","5.552393",2018-11-02 18:26:00,2018-11-02 18:34:00,9
"92","DAK","A69-1602-10820","Suderpolder-1","VR2W-114178","53.165585","5.552393",2018-11-02 19:53:00,2018-11-08 18:52:00,7945
"93","DAK","A69-1602-10820","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-11-13 21:29:00,2018-11-13 21:44:00,16
"94","DAK","A69-1602-10821","rel_suderpolder1","none","53.16028","5.535724",2018-10-18 12:45:00,2018-10-18 12:45:00,1
"95","DAK","A69-1602-10821","Suderpolder-1","VR2W-114178","53.165585","5.552393",2018-12-24 21:38:00,2019-01-06 09:49:00,14782
"96","DAK","A69-1602-10822","rel_suderpolder1","none","53.16028","5.535724",2018-10-18 12:45:00,2018-10-18 12:45:00,1
"97","DAK","A69-1602-10822","Suderpolder-1","VR2W-114178","53.165585","5.552393",2018-11-13 00:42:00,2018-11-13 17:29:00,945
"98","DAK","A69-1602-10823","rel_suderpolder1","none","53.16028","5.535724",2018-10-18 12:45:00,2018-10-18 12:45:00,1
"99","DAK","A69-1602-10823","Suderpolder-1","VR2W-114178","53.165585","5.552393",2018-12-07 18:27:00,2018-12-07 22:29:00,189
"100","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-08 01:41:00,2018-12-08 06:23:00,193
"101","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-08 13:49:00,2018-12-08 14:20:00,2
"102","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-08 16:39:00,2018-12-08 17:45:00,9
"103","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-08 19:07:00,2018-12-08 19:52:00,10
"104","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-08 21:23:00,2018-12-09 04:05:00,240
"105","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-09 05:09:00,2018-12-09 07:06:00,34
"106","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-09 08:22:00,2018-12-09 11:58:00,72
"107","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-09 13:10:00,2018-12-09 13:16:00,2
"108","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-09 14:39:00,2018-12-09 16:36:00,52
"109","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-09 18:39:00,2018-12-10 01:06:00,219
"110","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-10 03:11:00,2018-12-10 04:08:00,21
"111","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-10 05:28:00,2018-12-11 00:10:00,408
"112","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-12 19:14:00,2018-12-12 19:14:00,1
"113","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-13 17:04:00,2018-12-13 17:20:00,15
"114","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-14 17:32:00,2018-12-14 17:39:00,8
"115","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2018-12-17 18:44:00,2018-12-17 19:06:00,19
"116","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2019-03-01 02:34:00,2019-03-01 03:14:00,21
"117","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2019-03-02 13:20:00,2019-03-02 13:38:00,18
"118","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2019-03-02 15:12:00,2019-03-02 15:53:00,5
"119","DAK","A69-1602-10823","Suderpolder-5","VR2W-114172","53.178774","5.539683",2019-03-02 17:15:00,2019-03-02 17:39:00,16
"120","DAK","A69-1602-10824","rel_suderpolder1","none","53.16028","5.535724",2018-10-18 12:45:00,2018-10-18 12:45:00,1
"121","DAK","A69-1602-10824","Suderpolder-1","VR2W-114178","53.165585","5.552393",2018-12-07 21:35:00,2018-12-08 00:57:00,109
"122","DAK","A69-1602-10824","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-08 18:06:00,2018-12-08 18:17:00,10
"123","DAK","A69-1602-10824","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-09 00:08:00,2018-12-09 00:45:00,23
"124","DAK","A69-1602-10825","rel_suderpolder1","none","53.16028","5.535724",2018-10-18 12:45:00,2018-10-18 12:45:00,1
"125","DAK","A69-1602-10825","Suderpolder-1","VR2W-114178","53.165585","5.552393",2018-12-07 21:19:00,2018-12-08 03:59:00,164
"126","DAK","A69-1602-10825","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-08 05:18:00,2018-12-09 12:51:00,1306
"127","DAK","A69-1602-10825","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-09 14:41:00,2018-12-11 14:08:00,2033
"128","DAK","A69-1602-10826","rel_suderpolder1","none","53.16028","5.535724",2018-10-18 12:45:00,2018-10-18 12:45:00,1
"129","DAK","A69-1602-10826","Suderpolder-1","VR2W-114178","53.165585","5.552393",2018-12-09 05:47:00,2018-12-09 06:35:00,14
"130","DAK","A69-1602-10826","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-09 07:39:00,2018-12-09 07:50:00,8
"131","DAK","A69-1602-10826","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-09 09:35:00,2018-12-09 09:41:00,2
"132","DAK","A69-1602-10826","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-09 10:49:00,2018-12-09 11:23:00,2
"133","DAK","A69-1602-10826","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-10 09:06:00,2018-12-10 09:07:00,2
"134","DAK","A69-1602-10827","rel_suderpolder1","none","53.16028","5.535724",2018-10-18 12:45:00,2018-10-18 12:45:00,1
"135","DAK","A69-1602-10827","Suderpolder-1","VR2W-114178","53.165585","5.552393",2018-12-09 03:18:00,2018-12-09 19:56:00,636
"136","DAK","A69-1602-10828","rel_suderpolder1","none","53.16028","5.535724",2018-10-18 12:45:00,2018-10-18 12:45:00,1
"137","DAK","A69-1602-10828","Suderpolder-1","VR2W-114178","53.165585","5.552393",2018-12-09 08:19:00,2018-12-09 17:11:00,472
"138","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-09 18:38:00,2018-12-09 18:42:00,4
"139","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-09 20:02:00,2018-12-09 20:10:00,8
"140","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-09 21:38:00,2018-12-09 21:46:00,5
"141","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-09 23:28:00,2018-12-10 00:41:00,20
"142","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-10 06:26:00,2018-12-10 09:40:00,133
"143","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-11 05:08:00,2018-12-20 05:22:00,10736
"144","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-20 19:25:00,2018-12-21 13:02:00,758
"145","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-22 10:04:00,2018-12-22 11:26:00,4
"146","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-22 12:54:00,2018-12-22 13:15:00,2
"147","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-23 01:16:00,2018-12-23 08:03:00,194
"148","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-23 10:49:00,2018-12-23 10:49:00,1
"149","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-24 03:44:00,2018-12-24 03:44:00,1
"150","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-24 04:57:00,2018-12-24 12:10:00,156
"151","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-24 19:01:00,2018-12-24 19:15:00,8
"152","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-25 23:23:00,2018-12-29 06:36:00,3930
"153","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2018-12-29 22:18:00,2019-01-01 07:09:00,2842
"154","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-01 18:29:00,2019-01-05 02:43:00,4042
"155","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-05 18:12:00,2019-01-08 23:43:00,4175
"156","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-09 13:15:00,2019-01-12 03:14:00,3345
"157","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-12 20:48:00,2019-01-14 00:45:00,1511
"158","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-14 02:02:00,2019-01-14 08:20:00,172
"159","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-14 17:26:00,2019-01-15 21:42:00,1546
"160","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-16 01:15:00,2019-01-16 01:43:00,6
"161","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-16 18:13:00,2019-01-23 07:17:00,8396
"162","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-24 03:28:00,2019-01-26 08:50:00,2915
"163","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-01-30 07:55:00,2019-02-01 12:15:00,2683
"164","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-01 22:35:00,2019-02-04 09:27:00,3229
"165","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-04 21:46:00,2019-02-06 13:23:00,2151
"166","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-08 03:48:00,2019-02-08 21:05:00,932
"167","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-09 11:20:00,2019-02-10 02:43:00,842
"168","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-10 05:25:00,2019-02-10 05:25:00,1
"169","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-10 07:01:00,2019-02-10 07:02:00,2
"170","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-10 09:48:00,2019-02-10 10:06:00,2
"171","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-11 21:13:00,2019-02-11 21:17:00,4
"172","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-11 23:13:00,2019-02-11 23:13:00,1
"173","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-12 03:48:00,2019-02-12 10:20:00,173
"174","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-12 21:15:00,2019-02-13 23:34:00,1419
"175","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-14 06:33:00,2019-02-14 11:23:00,127
"176","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-14 19:22:00,2019-02-18 14:37:00,4988
"177","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-19 01:20:00,2019-02-20 08:39:00,1689
"178","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-02-20 21:39:00,2019-02-28 23:54:00,10639
"179","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-01 10:16:00,2019-03-04 05:29:00,3661
"180","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-05 04:17:00,2019-03-06 12:10:00,1586
"181","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-07 07:11:00,2019-03-07 07:54:00,5
"182","DAK","A69-1602-10828","Suderpolder-2","VR2W-114164","53.165045","5.552381",2019-03-07 20:38:00,2019-03-07 21:10:00,6
