"","acoustic_tag_id","animal_project_code","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections","swimtime_s","swimdistance_m","speed_m_s","totaldistance_m","distance_to_source_m"
"1","A69-1601-20817","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-10-21 21:30:00,2014-10-21 21:30:00,1,NA,NA,NA,0,0
"2","A69-1601-20817","2014_Frome","F1","VR2W-103011",50.681696,-2.21012,2014-11-11 18:07:52,2014-11-11 18:10:13,2,1802272,3674.748244,0.002039,3674.748244,3674.748244
"3","A69-1601-20817","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2014-11-11 19:05:43,2014-11-11 19:05:43,1,3330,1525.155999,0.458005,5199.904243,5199.904243
"4","A69-1601-20817","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-12 00:09:27,2014-11-12 00:24:15,14,18224,6879.620392,0.377503,12079.524635,12079.524635
"5","A69-1601-20817","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-12 00:25:04,2014-11-12 00:25:04,1,49,2338.776258,47.730128,14418.300893,14418.300893
"6","A69-1601-20817","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-12 00:25:25,2014-11-12 00:25:58,2,21,2338.776258,111.370298,16757.077151,12079.524635
"7","A69-1601-20817","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-12 00:26:14,2014-11-12 00:31:07,8,16,2338.776258,146.173516,19095.853409,14418.300893
"8","A69-1601-20818","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-10-29 20:10:00,2014-10-29 20:10:00,1,NA,NA,NA,0,0
"9","A69-1601-20818","2014_Frome","F1","VR2W-103011",50.681696,-2.21012,2014-11-11 18:32:45,2014-11-11 18:39:08,3,1117365,3674.748244,0.003289,3674.748244,3674.748244
"10","A69-1601-20818","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2014-11-11 19:24:32,2014-11-11 19:24:32,1,2724,1525.155999,0.559896,5199.904243,5199.904243
"11","A69-1601-20818","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-12 17:24:31,2014-11-12 17:36:02,13,79199,6879.620392,0.086865,12079.524635,12079.524635
"12","A69-1601-20818","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-12 17:36:16,2014-11-12 17:36:16,1,14,2338.776258,167.055447,14418.300893,14418.300893
"13","A69-1601-20818","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-12 17:36:47,2014-11-12 17:36:47,1,31,2338.776258,75.444395,16757.077151,12079.524635
"14","A69-1601-20818","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-12 17:36:51,2014-11-12 17:40:34,6,4,2338.776258,584.694065,19095.853409,14418.300893
"15","A69-1601-20819","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-10-29 20:23:00,2014-10-29 20:23:00,1,NA,NA,NA,0,0
"16","A69-1601-20820","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-10-29 21:33:00,2014-10-29 21:33:00,1,NA,NA,NA,0,0
"17","A69-1601-20820","2014_Frome","F1","VR2W-103011",50.681696,-2.21012,2014-11-08 03:22:56,2014-11-08 03:57:43,7,798596,3674.748244,0.004602,3674.748244,3674.748244
"18","A69-1601-20820","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2014-11-08 04:48:50,2014-11-08 04:48:50,1,3067,1525.155999,0.497279,5199.904243,5199.904243
"19","A69-1601-20820","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 23:08:49,2014-11-08 23:18:48,17,65999,6879.620392,0.104238,12079.524635,12079.524635
"20","A69-1601-20820","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 23:18:59,2014-11-08 23:18:59,1,11,2338.776258,212.616023,14418.300893,14418.300893
"21","A69-1601-20820","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 23:19:34,2014-11-08 23:19:34,1,35,2338.776258,66.822179,16757.077151,12079.524635
"22","A69-1601-20820","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 23:20:18,2014-11-08 23:20:18,1,44,2338.776258,53.154006,19095.853409,14418.300893
"23","A69-1601-20820","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 23:20:57,2014-11-08 23:20:57,1,39,2338.776258,59.968622,21434.629667,12079.524635
"24","A69-1601-20820","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 23:21:02,2014-11-08 23:24:23,7,5,2338.776258,467.755252,23773.405925,14418.300893
"25","A69-1601-20821","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-11-03 18:07:00,2014-11-03 18:07:00,1,NA,NA,NA,0,0
"26","A69-1601-20822","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-11-03 19:00:00,2014-11-03 19:00:00,1,NA,NA,NA,0,0
"27","A69-1601-20822","2014_Frome","F1","VR2W-103011",50.681696,-2.21012,2014-11-04 05:16:09,2014-11-04 05:33:15,9,36969,3674.748244,0.099401,3674.748244,3674.748244
"28","A69-1601-20822","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2014-11-04 06:37:08,2014-11-04 06:38:47,4,3833,1525.155999,0.397901,5199.904243,5199.904243
"29","A69-1601-20823","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-11-07 18:35:00,2014-11-07 18:35:00,1,NA,NA,NA,0,0
"30","A69-1601-20823","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2014-11-08 01:15:37,2014-11-08 01:15:57,2,24037,5199.904243,0.216329,5199.904243,5199.904243
"31","A69-1601-20823","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:31:31,2014-11-08 22:46:39,27,76534,6879.620392,0.08989,12079.524635,12079.524635
"32","A69-1601-20823","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:46:54,2014-11-08 22:46:54,1,15,2338.776258,155.918417,14418.300893,14418.300893
"33","A69-1601-20823","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:47:17,2014-11-08 22:47:17,1,23,2338.776258,101.685924,16757.077151,12079.524635
"34","A69-1601-20823","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:47:22,2014-11-08 22:48:00,2,5,2338.776258,467.755252,19095.853409,14418.300893
"35","A69-1601-20823","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:48:20,2014-11-08 22:48:20,1,20,2338.776258,116.938813,21434.629667,12079.524635
"36","A69-1601-20823","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:48:28,2014-11-08 22:48:28,1,8,2338.776258,292.347032,23773.405925,14418.300893
"37","A69-1601-20823","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:48:44,2014-11-08 22:48:44,1,16,2338.776258,146.173516,26112.182183,12079.524635
"38","A69-1601-20823","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:49:04,2014-11-08 22:49:04,1,20,2338.776258,116.938813,28450.958441,14418.300893
"39","A69-1601-20823","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:49:12,2014-11-08 22:49:12,1,8,2338.776258,292.347032,30789.734699,12079.524635
"40","A69-1601-20823","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:49:28,2014-11-08 22:49:28,1,16,2338.776258,146.173516,33128.510957,14418.300893
"41","A69-1601-20823","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:49:49,2014-11-08 22:49:49,1,21,2338.776258,111.370298,35467.287215,12079.524635
"42","A69-1601-20823","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:49:56,2014-11-08 22:49:56,1,7,2338.776258,334.110894,37806.063473,14418.300893
"43","A69-1601-20823","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:50:14,2014-11-08 22:50:14,1,18,2338.776258,129.932014,40144.839731,12079.524635
"44","A69-1601-20823","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:50:33,2014-11-08 22:50:33,1,19,2338.776258,123.093487,42483.615989,14418.300893
"45","A69-1601-20823","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:50:45,2014-11-08 22:50:45,1,12,2338.776258,194.898022,44822.392247,12079.524635
"46","A69-1601-20823","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:50:58,2014-11-08 22:51:29,2,13,2338.776258,179.905866,47161.168505,14418.300893
"47","A69-1601-20823","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:52:36,2014-11-08 22:52:36,1,67,2338.776258,34.907108,49499.944763,12079.524635
"48","A69-1601-20823","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:52:51,2014-11-08 22:52:51,1,15,2338.776258,155.918417,51838.721021,14418.300893
"49","A69-1601-20823","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:53:40,2014-11-08 22:53:40,1,49,2338.776258,47.730128,54177.497279,12079.524635
"50","A69-1601-20823","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:54:23,2014-11-08 22:54:23,1,43,2338.776258,54.390146,56516.273537,14418.300893
"51","A69-1601-20823","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:55:50,2014-11-08 22:55:50,1,87,2338.776258,26.882486,58855.049795,12079.524635
"52","A69-1601-20823","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:56:34,2014-11-08 22:56:34,1,44,2338.776258,53.154006,61193.826053,14418.300893
"53","A69-1601-20823","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:56:38,2014-11-08 22:56:38,1,4,2338.776258,584.694065,63532.602311,12079.524635
"54","A69-1601-20823","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:57:22,2014-11-08 22:57:22,1,44,2338.776258,53.154006,65871.378569,14418.300893
"55","A69-1601-20823","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:57:24,2014-11-08 22:58:08,2,2,2338.776258,1169.388129,68210.154827,12079.524635
"56","A69-1601-20823","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:58:51,2014-11-08 23:03:48,11,43,2338.776258,54.390146,70548.931085,14418.300893
"57","A69-1601-20824","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-11-07 20:25:00,2014-11-07 20:25:00,1,NA,NA,NA,0,0
"58","A69-1601-20824","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2014-11-11 19:15:44,2014-11-11 19:15:44,1,341444,5199.904243,0.015229,5199.904243,5199.904243
"59","A69-1601-20824","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-12 16:16:50,2014-11-12 16:16:50,1,75666,6879.620392,0.090921,12079.524635,12079.524635
"60","A69-1601-20824","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-12 17:19:27,2014-11-12 17:29:11,13,NA,NA,NA,12079.524635,12079.524635
"61","A69-1601-20824","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-12 17:30:01,2014-11-12 17:31:55,2,50,2338.776258,46.775525,14418.300893,14418.300893
"62","A69-1601-20824","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-12 17:32:12,2014-11-12 17:32:12,1,17,2338.776258,137.575074,16757.077151,12079.524635
"63","A69-1601-20824","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-12 17:32:33,2014-11-12 17:32:33,1,21,2338.776258,111.370298,19095.853409,14418.300893
"64","A69-1601-20824","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-12 17:32:50,2014-11-12 17:32:50,1,17,2338.776258,137.575074,21434.629667,12079.524635
"65","A69-1601-20824","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-12 17:33:02,2014-11-12 17:36:59,6,12,2338.776258,194.898022,23773.405925,14418.300893
"66","A69-1601-20825","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-11-07 20:40:00,2014-11-07 20:40:00,1,NA,NA,NA,0,0
"67","A69-1601-20825","2014_Frome","F1","VR2W-103011",50.681696,-2.21012,2014-11-11 17:25:01,2014-11-11 17:27:14,3,333901,3674.748244,0.011006,3674.748244,3674.748244
"68","A69-1601-20825","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-12 00:10:20,2014-11-12 00:22:43,20,24186,8404.776391,0.347506,12079.524635,12079.524635
"69","A69-1601-20825","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-12 00:23:31,2014-11-12 00:23:31,1,48,2338.776258,48.724505,14418.300893,14418.300893
"70","A69-1601-20825","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-12 00:23:58,2014-11-12 00:23:58,1,27,2338.776258,86.621343,16757.077151,12079.524635
"71","A69-1601-20825","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-12 00:24:46,2014-11-12 00:27:24,6,48,2338.776258,48.724505,19095.853409,14418.300893
"72","A69-1601-20826","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-11-07 20:40:00,2014-11-07 20:40:00,1,NA,NA,NA,0,0
"73","A69-1601-20826","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2014-11-08 00:45:39,2014-11-08 00:46:10,2,14739,5199.904243,0.352799,5199.904243,5199.904243
"74","A69-1601-20826","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-10 00:28:43,2014-11-10 01:07:43,42,171753,6879.620392,0.040055,12079.524635,12079.524635
"75","A69-1601-20826","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-10 01:09:51,2014-11-10 01:29:11,33,128,2338.776258,18.27169,14418.300893,14418.300893
"76","A69-1601-20827","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-11-07 22:30:00,2014-11-07 22:30:00,1,NA,NA,NA,0,0
"77","A69-1601-20827","2014_Frome","F1","VR2W-103011",50.681696,-2.21012,2014-11-11 17:23:23,2014-11-11 17:29:50,2,327203,3674.748244,0.011231,3674.748244,3674.748244
"78","A69-1601-20827","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2014-11-11 18:16:46,2014-11-11 18:16:46,1,2816,1525.155999,0.541604,5199.904243,5199.904243
"79","A69-1601-20827","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-11 23:02:25,2014-11-11 23:15:13,19,17139,6879.620392,0.401402,12079.524635,12079.524635
"80","A69-1601-20827","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-11 23:16:01,2014-11-11 23:16:01,1,48,2338.776258,48.724505,14418.300893,14418.300893
"81","A69-1601-20827","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-11 23:16:33,2014-11-11 23:16:33,1,32,2338.776258,73.086758,16757.077151,12079.524635
"82","A69-1601-20827","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-11 23:17:21,2014-11-11 23:20:19,6,48,2338.776258,48.724505,19095.853409,14418.300893
"83","A69-1601-20828","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-11-07 23:45:00,2014-11-07 23:45:00,1,NA,NA,NA,0,0
"84","A69-1601-20828","2014_Frome","F1","VR2W-103011",50.681696,-2.21012,2014-11-11 19:15:02,2014-11-11 19:22:24,4,329402,3674.748244,0.011156,3674.748244,3674.748244
"85","A69-1601-20828","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2014-11-11 20:13:17,2014-11-11 20:13:51,2,3053,1525.155999,0.49956,5199.904243,5199.904243
"86","A69-1601-20828","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-12 17:03:20,2014-11-12 17:12:05,14,74969,6879.620392,0.091766,12079.524635,12079.524635
"87","A69-1601-20828","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-12 17:14:23,2014-11-12 17:18:05,9,138,2338.776258,16.947654,14418.300893,14418.300893
"88","A69-1601-20829","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-11-07 22:30:00,2014-11-07 22:30:00,1,NA,NA,NA,0,0
"89","A69-1601-20829","2014_Frome","F1","VR2W-103011",50.681696,-2.21012,2014-11-08 00:46:09,2014-11-08 00:56:50,6,8169,3674.748244,0.449841,3674.748244,3674.748244
"90","A69-1601-20829","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2014-11-08 01:51:07,2014-11-08 01:51:28,2,3257,1525.155999,0.46827,5199.904243,5199.904243
"91","A69-1601-20829","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-09 00:47:35,2014-11-09 00:57:17,19,82567,6879.620392,0.083322,12079.524635,12079.524635
"92","A69-1601-20829","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-09 00:58:31,2014-11-09 00:58:31,1,74,2338.776258,31.605085,14418.300893,14418.300893
"93","A69-1601-20829","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-09 00:59:04,2014-11-09 00:59:04,1,33,2338.776258,70.872008,16757.077151,12079.524635
"94","A69-1601-20829","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-09 00:59:13,2014-11-09 01:25:24,47,9,2338.776258,259.864029,19095.853409,14418.300893
"95","A69-1601-20830","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-11-07 22:30:00,2014-11-07 22:30:00,1,NA,NA,NA,0,0
"96","A69-1601-20830","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2014-11-11 19:48:47,2014-11-11 19:49:10,2,335927,5199.904243,0.015479,5199.904243,5199.904243
"97","A69-1601-20830","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-12 17:41:24,2014-11-12 17:52:20,8,78734,6879.620392,0.087378,12079.524635,12079.524635
"98","A69-1601-20830","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-12 17:53:40,2014-11-12 17:56:32,5,80,2338.776258,29.234703,14418.300893,14418.300893
"99","A69-1601-20831","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-11-07 22:30:00,2014-11-07 22:30:00,1,NA,NA,NA,0,0
"100","A69-1601-20831","2014_Frome","F1","VR2W-103011",50.681696,-2.21012,2014-11-08 01:48:15,2014-11-08 02:00:08,6,11895,3674.748244,0.308932,3674.748244,3674.748244
"101","A69-1601-20831","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2014-11-08 02:57:11,2014-11-08 02:57:11,1,3423,1525.155999,0.445561,5199.904243,5199.904243
"102","A69-1601-20831","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 21:56:15,2014-11-08 22:12:24,34,68344,6879.620392,0.100662,12079.524635,12079.524635
"103","A69-1601-20831","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:13:08,2014-11-08 22:13:08,1,44,2338.776258,53.154006,14418.300893,14418.300893
"104","A69-1601-20831","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:14:12,2014-11-08 22:14:33,2,64,2338.776258,36.543379,16757.077151,12079.524635
"105","A69-1601-20831","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:14:55,2014-11-08 22:14:55,1,22,2338.776258,106.308012,19095.853409,14418.300893
"106","A69-1601-20831","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:14:57,2014-11-08 22:15:25,2,2,2338.776258,1169.388129,21434.629667,12079.524635
"107","A69-1601-20831","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:15:40,2014-11-08 22:15:40,1,15,2338.776258,155.918417,23773.405925,14418.300893
"108","A69-1601-20831","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:16:03,2014-11-08 22:16:03,1,23,2338.776258,101.685924,26112.182183,12079.524635
"109","A69-1601-20831","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:16:09,2014-11-08 22:16:09,1,6,2338.776258,389.796043,28450.958441,14418.300893
"110","A69-1601-20831","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 22:16:30,2014-11-08 22:16:30,1,21,2338.776258,111.370298,30789.734699,12079.524635
"111","A69-1601-20831","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 22:16:47,2014-11-08 22:21:38,10,17,2338.776258,137.575074,33128.510957,14418.300893
"112","A69-1601-20832","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-11-07 23:45:00,2014-11-07 23:45:00,1,NA,NA,NA,0,0
"113","A69-1601-20832","2014_Frome","F1","VR2W-103011",50.681696,-2.21012,2014-11-08 01:52:09,2014-11-08 02:01:12,9,7629,3674.748244,0.481682,3674.748244,3674.748244
"114","A69-1601-20832","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2014-11-08 02:57:31,2014-11-08 02:57:31,1,3379,1525.155999,0.451363,5199.904243,5199.904243
"115","A69-1601-20832","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-08 18:01:38,2014-11-08 18:05:47,7,54247,6879.620392,0.12682,12079.524635,12079.524635
"116","A69-1601-20832","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-08 18:08:25,2014-11-08 18:10:47,5,158,2338.776258,14.802381,14418.300893,14418.300893
"117","A69-1601-20833","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-11-07 23:10:00,2014-11-07 23:10:00,1,NA,NA,NA,0,0
"118","A69-1601-20833","2014_Frome","F1","VR2W-103011",50.681696,-2.21012,2014-11-11 17:00:08,2014-11-11 17:06:58,3,323408,3674.748244,0.011363,3674.748244,3674.748244
"119","A69-1601-20833","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2014-11-11 17:55:35,2014-11-11 17:55:35,1,2917,1525.155999,0.522851,5199.904243,5199.904243
"120","A69-1601-20833","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-11 23:10:44,2014-11-11 23:22:30,17,18909,6879.620392,0.363828,12079.524635,12079.524635
"121","A69-1601-20833","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-11 23:22:49,2014-11-11 23:22:49,1,19,2338.776258,123.093487,14418.300893,14418.300893
"122","A69-1601-20833","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-11 23:23:10,2014-11-11 23:23:43,2,21,2338.776258,111.370298,16757.077151,12079.524635
"123","A69-1601-20833","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-11 23:23:59,2014-11-11 23:23:59,1,16,2338.776258,146.173516,19095.853409,14418.300893
"124","A69-1601-20833","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-11 23:24:29,2014-11-11 23:24:29,1,30,2338.776258,77.959209,21434.629667,12079.524635
"125","A69-1601-20833","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-11 23:24:31,2014-11-11 23:24:31,1,2,2338.776258,1169.388129,23773.405925,14418.300893
"126","A69-1601-20833","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-11 23:25:13,2014-11-11 23:25:13,1,42,2338.776258,55.685149,26112.182183,12079.524635
"127","A69-1601-20833","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-11 23:25:17,2014-11-11 23:25:17,1,4,2338.776258,584.694065,28450.958441,14418.300893
"128","A69-1601-20833","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-11 23:25:52,2014-11-11 23:25:52,1,35,2338.776258,66.822179,30789.734699,12079.524635
"129","A69-1601-20833","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-11 23:26:01,2014-11-11 23:26:01,1,9,2338.776258,259.864029,33128.510957,14418.300893
"130","A69-1601-20833","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2014-11-11 23:26:21,2014-11-11 23:26:21,1,20,2338.776258,116.938813,35467.287215,12079.524635
"131","A69-1601-20833","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2014-11-11 23:26:40,2014-11-11 23:29:50,6,19,2338.776258,123.093487,37806.063473,14418.300893
"132","A69-1601-20834","2014_Frome","rel_frome","none",50.688068,-2.257873,2014-11-07 23:10:00,2014-11-07 23:10:00,1,NA,NA,NA,0,0
"133","A69-1601-20834","2014_Frome","F1","VR2W-103011",50.681696,-2.21012,2014-12-28 01:31:49,2014-12-28 01:42:51,5,4328509,3674.748244,0.000849,3674.748244,3674.748244
"134","A69-1601-20834","2014_Frome","F6","VR2W-105212",50.680533,-2.190656,2015-01-09 07:20:05,2015-01-09 07:20:05,1,1057034,1525.155999,0.001443,5199.904243,5199.904243
"135","A69-1601-20834","2014_Frome","F7","VR2W-123747",50.683685,-2.108733,2015-01-09 21:53:59,2015-01-09 22:08:09,21,52434,6879.620392,0.131205,12079.524635,12079.524635
"136","A69-1601-20834","2014_Frome","F8","VR2W-123749",50.690398,-2.084783,2015-01-09 22:08:50,2015-01-09 22:09:19,2,41,2338.776258,57.043323,14418.300893,14418.300893
