"","...1","animal_project_code","acoustic_tag_id","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections","swimtime_s","swimdistance_m","speed_m_s","totaldistance_m","distance_to_source_m"
"1",1,"PTN-Silver-eel-Mondego","A69-1601-19210","rel_mondego","none",40.295,-8.257,2015-11-13 17:00:00,2015-11-13 17:00:00,1,NA,NA,NA,0,0
"2",2,"PTN-Silver-eel-Mondego","A69-1601-19210","R1","VR2W-125699",40.283,-8.266,2015-11-14 21:53:50,2015-11-15 02:17:41,163,104030,1671.881643,0.016071,1671.881643,1671.881643
"3",3,"PTN-Silver-eel-Mondego","A69-1601-19210","R1","VR2W-125699",40.283,-8.266,2015-11-15 03:52:08,2015-11-15 04:01:01,8,NA,NA,NA,1671.881643,1671.881643
"4",4,"PTN-Silver-eel-Mondego","A69-1601-19210","R2","VR2W-125700",40.208,-8.434,2016-01-04 21:01:26,2016-01-04 21:22:09,4,4381225,24952.180689,0.005695,26624.062332,26624.062332
"5",5,"PTN-Silver-eel-Mondego","A69-1601-19210","R7","VR2W-125708",40.145,-8.842,2016-01-09 10:26:33,2016-01-09 10:26:33,1,392664,45361.332462,0.115522,71985.394794,71985.394793
"6",6,"PTN-Silver-eel-Mondego","A69-1601-19212","rel_mondego","none",40.295,-8.257,2015-11-13 17:00:00,2015-11-13 17:00:00,1,NA,NA,NA,0,0
"7",7,"PTN-Silver-eel-Mondego","A69-1601-19212","R1","VR2W-125699",40.283,-8.266,2015-11-15 22:45:39,2015-11-15 22:45:39,1,193539,1671.881643,0.008638,1671.881643,1671.881643
"8",8,"PTN-Silver-eel-Mondego","A69-1601-19212","R1","VR2W-125699",40.283,-8.266,2015-11-16 01:26:15,2015-11-16 04:17:59,59,NA,NA,NA,1671.881643,1671.881643
"9",9,"PTN-Silver-eel-Mondego","A69-1601-19212","R1","VR2W-125699",40.283,-8.266,2015-11-16 05:22:23,2015-11-16 06:24:36,20,NA,NA,NA,1671.881643,1671.881643
"10",10,"PTN-Silver-eel-Mondego","A69-1601-19212","R1","VR2W-125699",40.283,-8.266,2015-11-16 18:32:54,2015-11-17 06:32:03,629,NA,NA,NA,1671.881643,1671.881643
"11",11,"PTN-Silver-eel-Mondego","A69-1601-19212","R1","VR2W-125699",40.283,-8.266,2015-11-17 19:14:50,2015-11-17 19:14:50,1,NA,NA,NA,1671.881643,1671.881643
"12",12,"PTN-Silver-eel-Mondego","A69-1601-19212","R1","VR2W-125699",40.283,-8.266,2015-11-17 20:35:22,2015-11-17 21:33:19,2,NA,NA,NA,1671.881643,1671.881643
"13",13,"PTN-Silver-eel-Mondego","A69-1601-19212","R1","VR2W-125699",40.283,-8.266,2015-11-17 23:28:53,2015-11-17 23:28:53,1,NA,NA,NA,1671.881643,1671.881643
"14",14,"PTN-Silver-eel-Mondego","A69-1601-19212","R1","VR2W-125699",40.283,-8.266,2015-11-18 03:19:10,2015-11-18 04:51:21,60,NA,NA,NA,1671.881643,1671.881643
"15",15,"PTN-Silver-eel-Mondego","A69-1601-19212","R1","VR2W-125699",40.283,-8.266,2015-11-18 22:28:27,2015-11-18 23:13:07,22,NA,NA,NA,1671.881643,1671.881643
"16",16,"PTN-Silver-eel-Mondego","A69-1601-19212","R1","VR2W-125699",40.283,-8.266,2015-11-19 00:15:48,2015-11-19 01:04:05,16,NA,NA,NA,1671.881643,1671.881643
"17",17,"PTN-Silver-eel-Mondego","A69-1601-19212","R1","VR2W-125699",40.283,-8.266,2015-11-19 12:47:20,2015-11-19 12:47:20,1,NA,NA,NA,1671.881643,1671.881643
"18",18,"PTN-Silver-eel-Mondego","A69-1601-19212","R1","VR2W-125699",40.283,-8.266,2015-11-19 20:54:56,2015-11-19 22:08:58,4,NA,NA,NA,1671.881643,1671.881643
"19",19,"PTN-Silver-eel-Mondego","A69-1601-19212","R1","VR2W-125699",40.283,-8.266,2015-11-19 23:18:48,2015-11-19 23:18:48,1,NA,NA,NA,1671.881643,1671.881643
"20",20,"PTN-Silver-eel-Mondego","A69-1601-19212","R2","VR2W-125700",40.208,-8.434,2016-01-05 23:22:41,2016-01-05 23:40:01,5,4061033,24952.180689,0.006144,26624.062332,26624.062332
"21",21,"PTN-Silver-eel-Mondego","A69-1601-19213","rel_mondego","none",40.295,-8.257,2015-11-13 17:00:00,2015-11-13 17:00:00,1,NA,NA,NA,0,0
"22",22,"PTN-Silver-eel-Mondego","A69-1601-19213","R1","VR2W-125699",40.283,-8.266,2015-11-17 01:32:52,2015-11-17 01:58:35,19,289972,1671.881643,0.005766,1671.881643,1671.881643
"23",23,"PTN-Silver-eel-Mondego","A69-1601-19213","R1","VR2W-125699",40.283,-8.266,2015-11-17 04:56:18,2015-11-17 05:32:01,26,NA,NA,NA,1671.881643,1671.881643
"24",24,"PTN-Silver-eel-Mondego","A69-1601-19214","rel_mondego","none",40.295,-8.257,2015-11-13 17:00:00,2015-11-13 17:00:00,1,NA,NA,NA,0,0
"25",25,"PTN-Silver-eel-Mondego","A69-1601-19214","R1","VR2W-125699",40.283,-8.266,2015-11-13 22:00:09,2015-11-14 18:32:19,914,18009,1671.881643,0.092836,1671.881643,1671.881643
"26",26,"PTN-Silver-eel-Mondego","A69-1601-19214","R1","VR2W-125699",40.283,-8.266,2015-11-14 21:15:27,2015-11-14 22:05:17,2,NA,NA,NA,1671.881643,1671.881643
"27",27,"PTN-Silver-eel-Mondego","A69-1601-19214","R1","VR2W-125699",40.283,-8.266,2015-11-14 23:21:21,2015-11-15 01:18:09,12,NA,NA,NA,1671.881643,1671.881643
"28",28,"PTN-Silver-eel-Mondego","A69-1601-19214","R1","VR2W-125699",40.283,-8.266,2015-11-18 22:06:55,2015-11-18 22:06:55,1,NA,NA,NA,1671.881643,1671.881643
"29",29,"PTN-Silver-eel-Mondego","A69-1601-19214","R1","VR2W-125699",40.283,-8.266,2015-11-19 19:20:52,2015-11-19 20:36:26,36,NA,NA,NA,1671.881643,1671.881643
"30",30,"PTN-Silver-eel-Mondego","A69-1601-19214","R1","VR2W-125699",40.283,-8.266,2015-11-29 23:57:32,2015-11-30 05:07:49,269,NA,NA,NA,1671.881643,1671.881643
"31",31,"PTN-Silver-eel-Mondego","A69-1601-19214","R1","VR2W-125699",40.283,-8.266,2015-12-01 20:26:02,2015-12-01 20:27:24,2,NA,NA,NA,1671.881643,1671.881643
"32",32,"PTN-Silver-eel-Mondego","A69-1601-19214","R1","VR2W-125699",40.283,-8.266,2015-12-01 23:24:17,2015-12-02 00:03:13,9,NA,NA,NA,1671.881643,1671.881643
"33",33,"PTN-Silver-eel-Mondego","A69-1601-19214","R1","VR2W-125699",40.283,-8.266,2015-12-05 18:48:02,2015-12-05 19:09:02,18,NA,NA,NA,1671.881643,1671.881643
"34",34,"PTN-Silver-eel-Mondego","A69-1601-19214","R1","VR2W-125699",40.283,-8.266,2015-12-05 21:38:36,2015-12-05 21:38:36,1,NA,NA,NA,1671.881643,1671.881643
"35",35,"PTN-Silver-eel-Mondego","A69-1601-19214","R2","VR2W-125700",40.208,-8.434,2016-01-05 00:52:06,2016-01-05 01:11:10,7,2603610,24952.180689,0.009584,26624.062332,26624.062332
"36",36,"PTN-Silver-eel-Mondego","A69-1601-19214","R7","VR2W-125708",40.145,-8.842,2016-01-06 15:30:07,2016-01-06 15:30:07,1,137937,45361.332462,0.328855,71985.394794,71985.394793
"37",37,"PTN-Silver-eel-Mondego","A69-1601-19215","rel_mondego","none",40.295,-8.257,2015-12-02 17:00:00,2015-12-02 17:00:00,1,NA,NA,NA,0,0
"38",38,"PTN-Silver-eel-Mondego","A69-1601-19215","R1","VR2W-125699",40.283,-8.266,2015-12-07 21:28:54,2015-12-07 22:04:47,21,448134,1671.881643,0.003731,1671.881643,1671.881643
"39",39,"PTN-Silver-eel-Mondego","A69-1601-19215","R2","VR2W-125700",40.208,-8.434,2016-01-05 03:32:45,2016-01-05 03:45:18,4,2438878,24952.180689,0.010231,26624.062332,26624.062332
"40",40,"PTN-Silver-eel-Mondego","A69-1601-19215","R7","VR2W-125708",40.145,-8.842,2016-01-06 18:24:29,2016-01-06 18:26:02,2,139151,45361.332462,0.325986,71985.394794,71985.394793
"41",41,"PTN-Silver-eel-Mondego","A69-1601-19216","rel_mondego","none",40.295,-8.257,2015-12-02 17:00:00,2015-12-02 17:00:00,1,NA,NA,NA,0,0
"42",42,"PTN-Silver-eel-Mondego","A69-1601-19216","R1","VR2W-125699",40.283,-8.266,2016-01-03 18:35:13,2016-01-03 19:07:56,19,2770513,1671.881643,0.000603,1671.881643,1671.881643
"43",43,"PTN-Silver-eel-Mondego","A69-1601-19216","R2","VR2W-125700",40.208,-8.434,2016-01-04 23:51:08,2016-01-05 00:08:34,6,103392,24952.180689,0.241336,26624.062332,26624.062332
"44",44,"PTN-Silver-eel-Mondego","A69-1601-19216","R7","VR2W-125708",40.145,-8.842,2016-01-05 19:53:20,2016-01-05 19:58:10,4,71086,45361.332462,0.638119,71985.394794,71985.394793
"45",45,"PTN-Silver-eel-Mondego","A69-1601-19217","rel_mondego","none",40.295,-8.257,2015-12-02 17:00:00,2015-12-02 17:00:00,1,NA,NA,NA,0,0
"46",46,"PTN-Silver-eel-Mondego","A69-1601-19217","R1","VR2W-125699",40.283,-8.266,2015-12-14 01:14:46,2015-12-14 01:36:40,9,980086,1671.881643,0.001706,1671.881643,1671.881643
"47",47,"PTN-Silver-eel-Mondego","A69-1601-19217","R1","VR2W-125699",40.283,-8.266,2015-12-15 22:40:27,2015-12-15 22:40:27,1,NA,NA,NA,1671.881643,1671.881643
"48",48,"PTN-Silver-eel-Mondego","A69-1601-19217","R2","VR2W-125700",40.208,-8.434,2016-01-02 18:42:17,2016-01-02 19:57:06,62,1540910,24952.180689,0.016193,26624.062332,26624.062332
"49",49,"PTN-Silver-eel-Mondego","A69-1601-19217","R7","VR2W-125708",40.145,-8.842,2016-01-05 14:35:47,2016-01-05 14:55:00,18,239921,45361.332462,0.189068,71985.394794,71985.394793
"50",50,"PTN-Silver-eel-Mondego","A69-1601-19217","R7","VR2W-125708",40.145,-8.842,2016-01-05 18:24:17,2016-01-05 18:35:19,3,NA,NA,NA,71985.394794,71985.394793
"51",51,"PTN-Silver-eel-Mondego","A69-1601-19217","R8","VR2W-125704",40.145372,-8.873039,2016-01-05 19:47:56,2016-01-05 19:47:56,1,4357,2822.413272,0.647788,74807.808066,74807.808066
"52",52,"PTN-Silver-eel-Mondego","A69-1601-19218","rel_mondego","none",40.295,-8.257,2015-12-02 17:00:00,2015-12-02 17:00:00,1,NA,NA,NA,0,0
"53",53,"PTN-Silver-eel-Mondego","A69-1601-19218","R1","VR2W-125699",40.283,-8.266,2015-12-28 22:43:47,2015-12-28 23:39:41,19,2267027,1671.881643,0.000737,1671.881643,1671.881643
"54",54,"PTN-Silver-eel-Mondego","A69-1601-19218","R2","VR2W-125700",40.208,-8.434,2016-01-04 19:26:05,2016-01-04 19:33:58,7,589584,24952.180689,0.042322,26624.062332,26624.062332
"55",55,"PTN-Silver-eel-Mondego","A69-1601-19218","R7","VR2W-125708",40.145,-8.842,2016-01-05 18:35:46,2016-01-05 19:38:04,33,82908,45361.332462,0.547129,71985.394794,71985.394793
"56",56,"PTN-Silver-eel-Mondego","A69-1601-19219","rel_mondego","none",40.295,-8.257,2015-12-02 17:00:00,2015-12-02 17:00:00,1,NA,NA,NA,0,0
"57",57,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-04 22:47:07,2015-12-04 22:56:35,5,193627,1671.881643,0.008635,1671.881643,1671.881643
"58",58,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-06 18:34:46,2015-12-06 19:27:32,32,NA,NA,NA,1671.881643,1671.881643
"59",59,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-07 04:11:35,2015-12-07 05:58:29,30,NA,NA,NA,1671.881643,1671.881643
"60",60,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-08 21:10:36,2015-12-08 23:33:51,112,NA,NA,NA,1671.881643,1671.881643
"61",61,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-11 00:18:29,2015-12-11 00:47:56,3,NA,NA,NA,1671.881643,1671.881643
"62",62,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-14 02:37:24,2015-12-14 02:37:24,1,NA,NA,NA,1671.881643,1671.881643
"63",63,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-19 02:35:03,2015-12-19 04:27:15,24,NA,NA,NA,1671.881643,1671.881643
"64",64,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-26 10:50:38,2015-12-26 10:50:38,1,NA,NA,NA,1671.881643,1671.881643
"65",65,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-26 12:05:31,2015-12-26 21:01:32,102,NA,NA,NA,1671.881643,1671.881643
"66",66,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-27 01:16:03,2015-12-27 02:17:06,8,NA,NA,NA,1671.881643,1671.881643
"67",67,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-27 03:27:40,2015-12-27 03:27:40,1,NA,NA,NA,1671.881643,1671.881643
"68",68,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-27 04:34:50,2015-12-27 06:27:44,12,NA,NA,NA,1671.881643,1671.881643
"69",69,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-27 10:02:39,2015-12-27 11:25:20,4,NA,NA,NA,1671.881643,1671.881643
"70",70,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-27 13:34:47,2015-12-28 06:59:43,221,NA,NA,NA,1671.881643,1671.881643
"71",71,"PTN-Silver-eel-Mondego","A69-1601-19219","R1","VR2W-125699",40.283,-8.266,2015-12-28 18:29:07,2015-12-28 18:46:24,13,NA,NA,NA,1671.881643,1671.881643
"72",72,"PTN-Silver-eel-Mondego","A69-1601-19219","R2","VR2W-125700",40.208,-8.434,2016-01-04 23:01:59,2016-01-04 23:03:43,3,620135,24952.180689,0.040237,26624.062332,26624.062332
"73",73,"PTN-Silver-eel-Mondego","A69-1601-19219","R7","VR2W-125708",40.145,-8.842,2016-01-05 14:35:51,2016-01-05 14:38:18,3,55928,45361.332462,0.811067,71985.394794,71985.394793
"74",74,"PTN-Silver-eel-Mondego","A69-1601-19219","R8","VR2W-125704",40.145372,-8.873039,2016-01-05 16:16:21,2016-01-05 16:16:21,1,5883,2822.413272,0.479757,74807.808066,74807.808066
"75",75,"PTN-Silver-eel-Mondego","A69-1601-19220","rel_mondego","none",40.295,-8.257,2015-11-13 17:00:00,2015-11-13 17:00:00,1,NA,NA,NA,0,0
"76",76,"PTN-Silver-eel-Mondego","A69-1601-19220","R1","VR2W-125699",40.283,-8.266,2015-11-14 11:22:28,2015-11-14 12:03:18,19,66148,1671.881643,0.025275,1671.881643,1671.881643
"77",77,"PTN-Silver-eel-Mondego","A69-1601-19220","R1","VR2W-125699",40.283,-8.266,2015-11-14 17:41:04,2015-11-14 18:11:36,29,NA,NA,NA,1671.881643,1671.881643
"78",78,"PTN-Silver-eel-Mondego","A69-1601-19221","rel_mondego","none",40.295,-8.257,2015-11-13 17:00:00,2015-11-13 17:00:00,1,NA,NA,NA,0,0
"79",79,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-11-22 23:10:54,2015-11-23 10:34:01,589,799854,1671.881643,0.00209,1671.881643,1671.881643
"80",80,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-11-23 15:13:22,2015-11-23 15:13:22,1,NA,NA,NA,1671.881643,1671.881643
"81",81,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-11-23 20:22:50,2015-11-23 20:22:50,1,NA,NA,NA,1671.881643,1671.881643
"82",82,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-11-23 23:58:29,2015-11-24 02:32:39,130,NA,NA,NA,1671.881643,1671.881643
"83",83,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-11-24 06:05:41,2015-11-24 06:52:45,33,NA,NA,NA,1671.881643,1671.881643
"84",84,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-11-24 18:44:03,2015-11-24 19:36:31,33,NA,NA,NA,1671.881643,1671.881643
"85",85,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-11-24 22:16:15,2015-11-24 23:11:26,15,NA,NA,NA,1671.881643,1671.881643
"86",86,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-11-27 03:30:22,2015-11-27 04:21:44,18,NA,NA,NA,1671.881643,1671.881643
"87",87,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-11-28 00:03:09,2015-11-28 05:32:21,310,NA,NA,NA,1671.881643,1671.881643
"88",88,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-11-28 17:54:59,2015-11-28 21:05:18,128,NA,NA,NA,1671.881643,1671.881643
"89",89,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-02 18:33:06,2015-12-02 18:38:20,7,NA,NA,NA,1671.881643,1671.881643
"90",90,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-03 00:19:28,2015-12-03 00:26:16,2,NA,NA,NA,1671.881643,1671.881643
"91",91,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-03 01:36:47,2015-12-03 01:36:47,1,NA,NA,NA,1671.881643,1671.881643
"92",92,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-03 18:34:17,2015-12-03 18:39:32,2,NA,NA,NA,1671.881643,1671.881643
"93",93,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-03 19:43:59,2015-12-03 20:33:57,4,NA,NA,NA,1671.881643,1671.881643
"94",94,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-05 04:28:21,2015-12-05 06:34:02,96,NA,NA,NA,1671.881643,1671.881643
"95",95,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-09 01:30:25,2015-12-09 05:04:40,180,NA,NA,NA,1671.881643,1671.881643
"96",96,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-09 06:22:17,2015-12-09 07:21:52,10,NA,NA,NA,1671.881643,1671.881643
"97",97,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-11 02:14:25,2015-12-11 03:28:01,27,NA,NA,NA,1671.881643,1671.881643
"98",98,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-11 06:53:43,2015-12-11 06:53:43,1,NA,NA,NA,1671.881643,1671.881643
"99",99,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-12 04:50:16,2015-12-12 06:25:11,32,NA,NA,NA,1671.881643,1671.881643
"100",100,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-12 18:51:11,2015-12-12 20:47:15,48,NA,NA,NA,1671.881643,1671.881643
"101",101,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-14 02:43:26,2015-12-14 06:15:50,98,NA,NA,NA,1671.881643,1671.881643
"102",102,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-15 17:44:00,2015-12-16 04:43:46,468,NA,NA,NA,1671.881643,1671.881643
"103",103,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-18 19:23:16,2015-12-19 06:23:55,460,NA,NA,NA,1671.881643,1671.881643
"104",104,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-20 00:20:49,2015-12-20 05:26:56,163,NA,NA,NA,1671.881643,1671.881643
"105",105,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-20 06:50:03,2015-12-20 07:00:42,5,NA,NA,NA,1671.881643,1671.881643
"106",106,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-20 18:18:17,2015-12-21 06:44:12,353,NA,NA,NA,1671.881643,1671.881643
"107",107,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2015-12-21 18:04:49,2015-12-21 19:55:12,84,NA,NA,NA,1671.881643,1671.881643
"108",108,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2016-01-06 18:16:23,2016-01-06 18:45:17,11,NA,NA,NA,1671.881643,1671.881643
"109",109,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2016-01-29 20:16:57,2016-01-29 21:34:50,45,NA,NA,NA,1671.881643,1671.881643
"110",110,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2016-01-30 00:08:15,2016-01-30 00:43:50,4,NA,NA,NA,1671.881643,1671.881643
"111",111,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2016-01-30 04:32:27,2016-01-30 04:43:59,7,NA,NA,NA,1671.881643,1671.881643
"112",112,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2016-01-31 22:39:10,2016-02-01 06:37:15,232,NA,NA,NA,1671.881643,1671.881643
"113",113,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2016-02-02 02:15:54,2016-02-02 05:39:28,125,NA,NA,NA,1671.881643,1671.881643
"114",114,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2016-02-03 01:48:12,2016-02-03 04:30:10,43,NA,NA,NA,1671.881643,1671.881643
"115",115,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2016-02-03 06:29:54,2016-02-03 06:31:22,2,NA,NA,NA,1671.881643,1671.881643
"116",116,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2016-02-03 18:53:53,2016-02-04 06:19:00,349,NA,NA,NA,1671.881643,1671.881643
"117",117,"PTN-Silver-eel-Mondego","A69-1601-19221","R1","VR2W-125699",40.283,-8.266,2016-02-04 22:15:02,2016-02-04 22:21:48,3,NA,NA,NA,1671.881643,1671.881643
"118",118,"PTN-Silver-eel-Mondego","A69-1601-19222","rel_mondego","none",40.295,-8.257,2015-11-13 17:00:00,2015-11-13 17:00:00,1,NA,NA,NA,0,0
"119",119,"PTN-Silver-eel-Mondego","A69-1601-19222","R1","VR2W-125699",40.283,-8.266,2015-11-14 05:32:15,2015-11-14 09:27:20,49,45135,1671.881643,0.037042,1671.881643,1671.881643
"120",120,"PTN-Silver-eel-Mondego","A69-1601-19223","rel_mondego","none",40.295,-8.257,2015-11-13 17:00:00,2015-11-13 17:00:00,1,NA,NA,NA,0,0
"121",121,"PTN-Silver-eel-Mondego","A69-1601-19223","R1","VR2W-125699",40.283,-8.266,2015-11-14 20:00:45,2015-11-14 21:19:06,63,97245,1671.881643,0.017192,1671.881643,1671.881643
"122",122,"PTN-Silver-eel-Mondego","A69-1601-19223","R2","VR2W-125700",40.208,-8.434,2016-01-04 20:22:22,2016-01-04 20:48:35,6,4402996,24952.180689,0.005667,26624.062332,26624.062332
"123",123,"PTN-Silver-eel-Mondego","A69-1601-19223","R7","VR2W-125708",40.145,-8.842,2016-01-22 19:36:32,2016-01-22 19:40:06,4,1550877,45361.332462,0.029249,71985.394794,71985.394793
"124",124,"PTN-Silver-eel-Mondego","A69-1601-19223","R8","VR2W-125704",40.145372,-8.873039,2016-01-22 21:08:07,2016-01-22 21:09:15,2,5281,2822.413272,0.534447,74807.808066,74807.808066
"125",125,"PTN-Silver-eel-Mondego","A69-1601-19224","rel_mondego","none",40.295,-8.257,2015-11-13 17:00:00,2015-11-13 17:00:00,1,NA,NA,NA,0,0
