"","acoustic_project_code","station_name","deploy_latitude","deploy_longitude"
"1","2004_Gudena","GUD1",56.38230254,9.897962798
"2","2004_Gudena","GUD2",56.38312088,9.901577397
"3","2004_Gudena","KATNORD",56.61897787,10.35937256
"4","2004_Gudena","KATSYD",56.59259394,10.35725253
"5","2004_Gudena","RAN1",56.45735379,10.01770257
"6","2004_Gudena","RAN2",56.45552792,10.03316608
"7","2004_Gudena","UDBY1",56.60799107,10.29949461
"8","2004_Gudena","UDBY2",56.60980547,10.30384199
"9","2004_Gudena","UGEL1",56.48324094,10.2181103
"10","2004_Gudena","UGEL2",56.47968471,10.21517113
"11","2011_Loire","2R",47.20876667,-1.52168333
"12","2011_Loire","13V",47.23221667,-1.47123333
"13","2011_Loire","17V_Vignettes",47.26625,-2.1881
"14","2011_Loire","18R",47.23335,-1.47186667
"15","2011_Loire","19V_Mindin",47.27488333,-2.17811667
"16","2011_Loire","20R_BasseNazaire",47.26900001,-2.19073333
"17","2011_Loire","23V",47.28471667,-2.16813334
"18","2011_Loire","24bisR",47.28713334,-2.17019999
"19","2011_Loire","25V",47.24575,-1.43885
"20","2011_Loire","26R",47.3028,-2.05868333
"21","2011_Loire","27V_DongesSud",47.3007,-2.06406666
"22","2011_Loire","28R",47.30118333,-2.04425
"23","2011_Loire","29bisV",47.29875,-2.04523333
"24","2011_Loire","30R",47.29393334,-2.01663334
"25","2011_Loire","31V",47.26246667,-1.42225
"26","2011_Loire","33V",47.27776666,-1.90511666
"27","2011_Loire","38R",47.24713333,-1.43838333
"28","2011_Loire","40R",47.27866667,-1.89916667
"29","2011_Loire","46R",47.26436667,-1.42156667
"30","2011_Loire","50R",47.20571667,-1.7579
"31","2011_Loire","71V",47.3278,-1.32295
"32","2011_Loire","72R",47.3278,-1.3257
"33","2011_Loire","74R",47.32935,-1.32191667
"34","2011_Loire","85V",47.34021667,-1.29455
"35","2011_Loire","90R",47.34115,-1.2926
"36","2011_Loire","99V",47.34226667,-1.25106667
"37","2011_Loire","114R",47.34346667,-1.2504
"38","2011_Loire","StationGIP_Pellerin",47.203825,-1.75758889
"39","2011_Loire","Tribord_Basse_Nazaire",47.27075,-2.19381667
"40","2011_Warnow","W1",53.876562,12.026788
"41","2011_Warnow","W2",53.907762,12.097327
"42","2011_Warnow","W3",54.060699,12.176556
"43","2011_Warnow","W4",54.064165,12.170736
"44","2011_Warnow","W5",54.087401,12.152663
"45","2011_Warnow","W6",54.088916,12.153292
"46","2011_Warnow","W7",54.179375,12.092659
"47","2011_Warnow","W8",54.179721,12.094696
"48","2013_Maas","ak-1",50.614739,5.579158
"49","2013_Maas","ak-3",50.62285,5.580676
"50","2013_Maas","ak-4",50.637293,5.580214
"51","2013_Maas","ak-5",50.627465,5.573548
"52","2013_Maas","ak-6",50.633529,5.576963
"53","2013_Maas","ak-7",50.636918,5.585103
"54","2013_Maas","ak-8",50.648447,5.603056
"55","2013_Maas","ak-9",50.650369,5.611382
"56","2013_Maas","ak-10",50.654402,5.622823
"57","2013_Maas","ak-11",50.65697,5.626992
"58","2013_Maas","ak-12",50.657856,5.644622
"59","2013_Maas","ak-14",50.714109,5.672638
"60","2013_Maas","ma-1",50.863936,5.699716
"61","2013_Maas","ma-2",50.865472,5.697744
"62","2013_Maas","ma-3",50.959753,5.742085
"63","2013_Maas","ma-4",50.878418,5.677845
"64","2013_Maas","ma-5",50.882698,5.706716
"65","2013_Maas","ma-6",51.637577,5.996046
"66","2013_Maas","ma-7",51.637311,5.993471
"67","2013_Maas","ma-8",51.636119,5.992666
"68","2013_Maas","ma-9",51.637191,5.993428
"69","2014_Frome","F1",50.681696,-2.21012
"70","2014_Frome","F2",50.681468,-2.208596
"71","2014_Frome","F3",50.681611,-2.208389
"72","2014_Frome","F4",50.681569,-2.207811
"73","2014_Frome","F5",50.681025,-2.205823
"74","2014_Frome","F6",50.680533,-2.190656
"75","2014_Frome","F7",50.683685,-2.108733
"76","2014_Frome","F8",50.690398,-2.084783
"77","2014_Nene","Nene1",52.501359,-0.457504
"78","2014_Nene","Nene2",52.5181,-0.462327
"79","2014_Nene","Nene3",52.520948,-0.459427
"80","2014_Nene","Nene4",52.516491,-0.458905
"81","2014_Nene","Nene5",52.516092,-0.421161
"82","2014_Nene","Nene6",52.512671,-0.422816
"83","2014_Nene","Nene7",52.516966,-0.41662
"84","2014_Nene","Nene8",52.532269,-0.405248
"85","2014_Nene","Nene9",52.532899,-0.404621
"86","2014_Nene","Nene10",52.562164,-0.416704
"87","2014_Nene","Nene11",52.559161,-0.414673
"88","2014_Nene","Nene12",52.562893,-0.416073
"89","2014_Nene","Nene13",52.571406,-0.415309
"90","2014_Nene","Nene14",52.579398,-0.414593
"91","2014_Nene","Nene15",52.582893,-0.408341
"92","2014_Nene","Nene16",52.582893,-0.408341
"93","2014_Nene","Nene17",52.56297,-0.364242
"94","2014_Nene","Nene18",52.563276,-0.363611
"95","2014_Nene","Nene19",52.558471,-0.341352
"96","2014_Nene","Nene20",52.553619,-0.337051
"97","2014_Nene","Nene21",52.553625,-0.336224
"98","2014_Nene","Nene22",52.552793,-0.33397
"99","2014_Nene","Nene23",52.553031,-0.33489
"100","2014_Nene","Nene24",52.552154,-0.332637
"101","2014_Nene","Nene25",52.56006,-0.282503
"102","2014_Nene","Nene26",52.560515,-0.281025
"103","2014_Nene","Nene27",52.576516,-0.125599
"104","2014_Nene","Nene28",52.576795,-0.123919
"105","2014_Nene","Nene29",52.611081,0.066577
"106","2014_Nene","Nene30",52.807336,0.213339
"107","2017_Fremur","F1",48.5626481,-2.0795972
"108","2017_Fremur","F2",48.56322,-2.0790824
"109","2017_Fremur","F3",48.5636697,-2.0788951
"110","2017_Fremur","F4",48.5641765,-2.0788492
"111","2017_Fremur","F5",48.5645998,-2.0790669
"112","2017_Fremur","F6",48.56484265,-2.07960655
"113","2017_Fremur","F7",48.5650855,-2.0801462
"114","2017_Fremur","F8",48.5653218,-2.0805222
"115","2017_Fremur","F9",48.5656499,-2.0810702
"116","2017_Fremur","F10",48.5662115,-2.0816408
"117","2017_Fremur","F11",48.5671059,-2.0811708
"118","2017_Fremur","F12",48.5677951,-2.0814957
"119","2017_Fremur","F13",48.5685506,-2.0817457
"120","2017_Fremur","F14",48.5692092,-2.0827875
"121","2017_Fremur","F15",48.5697487,-2.0838722
"122","2017_Fremur","F16",48.570391,-2.0848718
"123","2017_Fremur","F17",48.5709197,-2.0859962
"124","2017_Fremur","F18",48.5725315,-2.0845636
"125","2017_Fremur","F19",48.5711972,-2.0875173
"126","2017_Fremur","F20",48.5710153,-2.0888171
"127","2017_Fremur","F21",48.572804,-2.0902
"128","2017_Fremur","F22",48.5708606,-2.0903234
"129","2017_Fremur","F23",48.5703,-2.0916271
"130","2017_Fremur","F24",48.5663244,-2.0924762
"131","2017_Fremur","F25",48.5703243,-2.0931643
"132","2017_Fremur","F26",48.570855,-2.094656
"133","2017_Fremur","F27",48.5764351,-2.0978072
"134","2017_Fremur","F28",48.5769283,-2.099336
"135","2017_Fremur","F29",48.5763816,-2.1022033
"136","2017_Fremur","F30",48.5771422,-2.1027529
"137","2017_Fremur","F31",48.580934,-2.1078641
"138","2017_Fremur","F32",48.582385,-2.1078699
"139","2017_Fremur","F33",48.5873987,-2.1203978
"140","2017_Fremur","F34",48.5884209,-2.1221963
"141","2017_Fremur","F35",48.5902372,-2.1235563
"142","2017_Fremur","F36",48.5903258,-2.1235922
"143","2019_Grotenete","bn-1",51.093001,4.506837
"144","2019_Grotenete","bn-2",51.117416,4.549158
"145","2019_Grotenete","bn-3",51.126391,4.571903
"146","2019_Grotenete","gn-1",51.133464,4.588822
"147","2019_Grotenete","gn-2",51.135829,4.5937
"148","2019_Grotenete","gn-3",51.130352,4.617316
"149","2019_Grotenete","gn-4",51.135075,4.664932
"150","2019_Grotenete","gn-5",51.125942,4.718199
"151","2019_Grotenete","gn-6",51.078636,4.757592
"152","2019_Grotenete","gn-7",51.061848,4.787587
"153","2019_Grotenete","gn-8",51.070653,4.851284
"154","2019_Grotenete","gn-9",51.081153,4.913762
"155","2019_Grotenete","gn-10",51.091558,4.945793
"156","2019_Grotenete","gn-11",51.09592,4.957142
"157","2019_Grotenete","gn-12",51.103738,4.985322
"158","2019_Grotenete","gn-13",51.119771,4.990306
"159","2019_Grotenete","gn-14",51.138267,4.996319
"160","2019_Grotenete","ru-1",51.082273,4.366215
"161","DAK","Markiezaat-1",51.40197,4.235801
"162","DAK","Markiezaat-2",51.438485,4.234839
"163","DAK","Markiezaat-3",51.45897,4.229676
"164","DAK","Markiezaat-4",51.462835,4.225819
"165","DAK","Markiezaat-5",51.483798,4.228604
"166","DAK","Markiezaat-6",51.513097,4.218352
"167","DAK","Markiezaat-7",51.509707,4.176225
"168","DAK","Markiezaat-8",51.511428,4.170344
"169","DAK","Suderpolder-1",53.165585,5.552393
"170","DAK","Suderpolder-2",53.165045,5.552381
"171","DAK","Suderpolder-3",53.158511,5.508834
"172","DAK","Suderpolder-4",53.158767,5.508119
"173","DAK","Suderpolder-5",53.178774,5.539683
"174","DAK","Suderpolder-6",53.179885,5.425022
"175","DAK","Suderpolder-7",53.175467,5.409132
"176","EMMN","1",70.19394,22.96674
"177","EMMN","2",70.19556,22.97734
"178","EMMN","3",70.195333,22.987167
"179","EMMN","4",70.19777,22.99764
"180","EMMN","5",70.1975,23.009167
"181","EMMN","6",70.20001,23.01968
"182","EMMN","7",70.199667,23.028833
"183","EMMN","8",70.201,23.038667
"184","EMMN","9",70.201667,23.049667
"185","EMMN","10",70.202833,23.060167
"186","EMMN","11",70.203667,23.070167
"187","EMMN","12",70.204833,23.080333
"188","EMMN","13",70.205667,23.090167
"189","EMMN","14",70.206667,23.100167
"190","EMMN","15",70.207667,23.110333
"191","EMMN","16",70.2089,23.12035
"192","EMMN","17",70.209833,23.131167
"193","EMMN","18",70.210833,23.140667
"194","EMMN","19",70.2119,23.15241
"195","EMMN","20",70.213167,23.161
"196","EMMN","21",70.215,23.173167
"197","EMMN","22",70.0848,22.99217
"198","EMMN","23",70.0849,23.0015
"199","EMMN","24",70.085167,23.010833
"200","EMMN","25",70.085,23.021833
"201","EMMN","26",70.085,23.0425
"202","EMMN","27",70.0845,23.032167
"203","EMMN","28",70.085,23.0525
"204","EMMN","29",70.084833,23.0635
"205","EMMN","30",70.084333,23.071167
"206","EMMN","31",70.084833,23.084667
"207","EMMN","32",70.08453,23.09205
"208","EMMN","33",70.08465,23.10295
"209","EMMN","34",70.08455,23.11384
"210","EMMN","35",70.085333,23.126467
"211","EMMN","36",69.993667,23.300167
"212","EMMN","37",69.997,23.304833
"213","EMMN","38",70.000167,23.310167
"214","EMMN","39",70.003333,23.315
"215","EMMN","40",70.006333,23.319167
"216","EMMN","41",70.009667,23.324833
"217","EMMN","42",70.012667,23.3305
"218","EMMN","43",70.0165,23.337333
"219","EMMN","44",70.019167,23.339667
"220","EMMN","45",70.021667,23.343333
"221","EMMN","59",69.972376,23.398833
"222","EMMN","100",69.972941,23.406372
"223","ESGL","A",47.288033,-1.9939
"224","ESGL","AM1",47.1324,-1.69796
"225","ESGL","AM2",47.1319,-1.69705
"226","ESGL","AM3",47.1323,-1.69441
"227","ESGL","AV1",47.1336,-1.70623
"228","ESGL","AV2",47.133,-1.70816
"229","ESGL","AV3",47.1319,-1.7121
"230","ESGL","B1",47.21,-1.82689
"231","ESGL","B2",47.2074,-1.82838
"232","ESGL","BB",47.214025,-1.82403
"233","ESGL","BOX0",47.0924,-1.65511
"234","ESGL","C",47.293933,-2.016633
"235","ESGL","C1",47.1237,-1.67011
"236","ESGL","C2",47.1246,-1.67109
"237","ESGL","C3",47.126098,-1.679072
"238","ESGL","C4",47.12882688,-1.68036023
"239","ESGL","C5",47.1301,-1.68204
"240","ESGL","C6",47.1301,-1.682038
"241","ESGL","C7",47.1224,-1.68732
"242","ESGL","C8",47.1198,-1.68606
"243","ESGL","C9",47.1302,-1.69086
"244","ESGL","C10",47.126,-1.69522
"245","ESGL","C11",47.1278,-1.69436
"246","ESGL","C12",47.1307,-1.69285
"247","ESGL","C13",47.1237,-1.69873
"248","ESGL","C14",47.1247,-1.69815
"249","ESGL","C15",47.1306,-1.69511
"250","ESGL","CA",47.267842,-1.94744
"251","ESGL","CN",47.237895,-1.870765
"252","ESGL","D",47.1768,-2.1668
"253","ESGL","EBB1",47.2151,-1.82219
"254","ESGL","EBB2",47.215933,-1.821258
"255","ESGL","Ebis",47.29574,-2.0458
"256","ESGL","ECA",47.26858029,-1.94856907
"257","ESGL","EMA",47.2084,-1.78287
"258","ESGL","I",47.18043,-2.3844
"259","ESGL","MA",47.2078,-1.78561
"260","Noordzeekanaal","ARK Noord",52.355706,4.97029
"261","Noordzeekanaal","ARK Zuid",52.185058,4.996343
"262","Noordzeekanaal","Berlagerbrug",52.346957,4.912993
"263","Noordzeekanaal","Boezem Spaarne",52.41308,4.674668
"264","Noordzeekanaal","Cruquius",52.338227,4.63522
"265","Noordzeekanaal","De Poel",52.443433,5.047922
"266","Noordzeekanaal","Enkhuizen",52.702266,5.298687
"267","Noordzeekanaal","Grote sluis Noordzee",52.466907,4.600546
"268","Noordzeekanaal","Grote sluis NZK",52.467488,4.613347
"269","Noordzeekanaal","Halfweg boezemzijde",52.391732,4.770434
"270","Noordzeekanaal","Halfweg NZKzijde",52.394583,4.772506
"271","Noordzeekanaal","Kadoelen 1",52.408503,4.908567
"272","Noordzeekanaal","Kadoelen 2",52.408992,4.909988
"273","Noordzeekanaal","Kadoelen 3",52.41495,4.918467
"274","Noordzeekanaal","Kadoelen 4",52.415583,4.92355
"275","Noordzeekanaal","Kadoelen 5",52.411317,4.9304
"276","Noordzeekanaal","Katwijk 1",52.210324,4.401197
"277","Noordzeekanaal","Katwijk 2",52.207545,4.407171
"278","Noordzeekanaal","Katwijk 3",52.199717,4.426933
"279","Noordzeekanaal","Kleine sluis Noordzee",52.463762,4.587267
"280","Noordzeekanaal","Kleine sluis NZK",52.464559,4.592909
"281","Noordzeekanaal","Koog ad Zaan",52.463171,4.812326
"282","Noordzeekanaal","Lelystad",52.532761,5.433627
"283","Noordzeekanaal","Loosdracht 2b gemaal",52.242178,5.047687
"284","Noordzeekanaal","Loosdrecht 1",52.231981,5.032877
"285","Noordzeekanaal","Loosdrecht 3",52.256101,5.043167
"286","Noordzeekanaal","Loosdrecht2a sluis",52.243116,5.048159
"287","Noordzeekanaal","Middensluis Noordzee",52.46629,4.592332
"288","Noordzeekanaal","Middensluis NZK",52.465373,4.601803
"289","Noordzeekanaal","Muiden",52.32631,5.064354
"290","Noordzeekanaal","Noordzeekanaal",52.465232,4.633992
"291","Noordzeekanaal","Oranjesluis",52.38201,4.958877
"292","Noordzeekanaal","Overtoom 1",52.430117,4.784283
"293","Noordzeekanaal","Overtoom 2",52.430802,4.783545
"294","Noordzeekanaal","Overtoom 3",52.4312,4.784414
"295","Noordzeekanaal","Schinkelsluis",52.339692,4.84694
"296","Noordzeekanaal","Spaarndam",52.413517,4.67765
"297","Noordzeekanaal","Spaarne gemaal",52.410548,4.673446
"298","Noordzeekanaal","Spaarne sluis",52.412068,4.680792
"299","Noordzeekanaal","Spuisluis Noordzee",52.470319,4.594701
"300","Noordzeekanaal","Spuisluis NZK",52.470646,4.607811
"301","Noordzeekanaal","Vinkeveen gemaal",52.220129,4.973093
"302","Noordzeekanaal","Vinkeveen sluis",52.220603,4.972182
"303","Noordzeekanaal","Willem 2 sluis 2",52.383677,4.907053
"304","Noordzeekanaal","Zaangemaal 1",52.440868,4.824139
"305","Noordzeekanaal","Zaangemaal 2",52.440083,4.824859
"306","Noordzeekanaal","Zaangemaal 3",52.437818,4.826197
"307","Noordzeekanaal","Zijkanaal C kom",52.41411,4.682403
"308","Noordzeekanaal","Zwanenburg",52.369568,4.758351
"309","PTN-Silver-eel-Mondego","R1",40.283,-8.266
"310","PTN-Silver-eel-Mondego","R2",40.208,-8.434
"311","PTN-Silver-eel-Mondego","R3",40.214,-8.438
"312","PTN-Silver-eel-Mondego","R4",40.185,-8.615
"313","PTN-Silver-eel-Mondego","R5",40.145,-8.836
"314","PTN-Silver-eel-Mondego","R6",40.146,-8.839
"315","PTN-Silver-eel-Mondego","R7",40.145,-8.842
"316","PTN-Silver-eel-Mondego","R8",40.145372,-8.873039
"317","SEMP","above-kaunas-1",54.874171,24.001707
"318","SEMP","above-kaunas-2",54.874228,24.001093
"319","SEMP","above-kaunas-3",54.873063,23.999205
"320","SEMP","above-kaunas-4",54.873579,23.999337
"321","SEMP","below-kaunas-1",54.874708,23.999465
"322","SEMP","below-kaunas-2",54.874708,23.999465
"323","SEMP","below-kaunas-3",54.875486,24.000087
"324","SEMP","below-kaunas-4",54.876396,23.999052
"325","SEMP","klaipeda-1",55.718779,21.104573
"326","SEMP","klaipeda-2",55.727228,21.081867
"327","SEMP","klaipeda-3",55.695975,21.12433
"328","SEMP","klaipeda-4",55.720791,21.101353
"329","SEMP","Rusne-1",55.254931,21.426594
"330","SEMP","Rusne-2",55.270805,21.410735
"331","SEMP","Rusne-3",55.249009,21.433182
"332","SEMP","Rusne-4",55.233365,21.440105
"333","albert","ak-2",50.618026,5.591871
"334","albert","ak-3",50.62285,5.580676
"335","albert","ak-10",50.654402,5.622823
"336","albert","ak-11",50.65697,5.626992
"337","albert","ak-13",50.702052,5.67876
"338","albert","ak-14",50.714109,5.672638
"339","albert","ak-15",50.746608,5.689263
"340","albert","ak-16",50.75531,5.682348
"341","albert","ak-17",50.807726,5.674801
"342","albert","ak-18",50.811713,5.692692
"343","albert","ak-19",50.8608382,5.6386158
"344","albert","ak-20",50.8892706,5.6621637
"345","albert","ak-21",50.8887819,5.5749605
"346","albert","ak-22",50.9356423,5.4970086
"347","albert","ak-23",50.9357743,5.487716
"348","albert","ak-24",50.9380396,5.4373164
"349","albert","ak-25",50.9385133,5.4270421
"350","albert","ak-26",50.9406125,5.3743823
"351","albert","ak-27",50.9406792,5.3643243
"352","albert","ak-28",51.096684,5.108784
"353","albert","ak-29",51.096888,5.1133155
"354","albert","ak-30",50.097208,5.109596
"355","albert","ak-31",51.097875,5.108846
"356","albert","ak-32",51.098211,5.108959
"357","albert","ak-33",51.0985513,5.1029468
"358","albert","ak-34",51.1282853,5.1413858
"359","albert","ak-35",51.1576335,4.8653041
"360","albert","ak-36",51.159335,4.85635
"361","albert","ak-37",51.1601262,4.8561323
"362","albert","ak-38",51.168795,4.835036
"363","albert","ak-39",51.2248728,4.544249
"364","albert","ak-40",51.2281277,4.5332846
"365","albert","ak-41",51.239128,4.397469
"366","albert","ak-42",51.242076,4.403539
"367","albert","ak-43",51.249274,4.506109
"368","albert","ak-44",51.273737,4.332208
"369","albert","ak-45",51.280982,4.329702
"370","albert","ak-46",51.344943,4.290537
"371","albert","ak-47",51.345793,4.278738
"372","albert","ak-48",51.367743,4.3015
"373","albert","ak-x",51.097476,5.109196
"374","albert","HH1",50.941845,5.334551
"375","albert","HH2",50.965597,5.287241
"376","albert","HH3",50.973296,5.270083
"377","albert","HH4",50.99323,5.245137
"378","albert","HH5",51.016368,5.233414
"379","albert","HH6",51.041797,5.21874
"380","albert","HH7",51.055307,5.208966
"381","albert","HH8",51.076378,5.170783
"382","albert","HH9",51.092742,5.137916
"383","albert","HH10",51.154979,5.147086
"384","albert","HH11",51.194393,5.155753
"385","albert","S02",51.096973,5.110242
"386","albert","S07",51.096973,5.110242
"387","albert","S08",51.097872,5.109724
"388","albert","S09",51.097162,5.11063
"389","albert","S09-2",51.097162,5.11063
"390","albert","S10",51.097225,5.110328
"391","albert","S12",51.096669,5.111477
"392","albert","S13",51.097103,5.111644
"393","albert","S14",51.098103,5.110244
"394","albert","S15",51.09763,5.108964
"395","albert","S16",51.097907,5.109191
"396","albert","S17",51.098163,5.109424
"397","albert","S18",51.097433,5.109707
"398","albert","TOEVOERKANAAL",51.097195,5.10597
"399","albert","zandvlietsluis haven B",51.34458,4.30243
"400","bpns","",NA,NA
"401","bpns","?",51.703017,2.8133333
"402","bpns","ARMS1_Cpower",51.58,2.9961
"403","bpns","ARMS2_Cpower",51.579433,2.99605
"404","bpns","Belreef 2",51.4066,3.459
"405","bpns","Blackfish",51,3
"406","bpns","bpns_CNB01",51.67254,2.80187
"407","bpns","bpns-A1BIS",51.361333,2.967
"408","bpns","bpns-B05BELWIND",51.671667,2.796965
"409","bpns","BPNS-Belreef1",51.40839,3.45679
"410","bpns","bpns-BelwindReefballs",51.70442,2.81259
"411","bpns","bpns-BIRKENFELS",51.649333,2.533833333
"412","bpns","bpns-bloso",51.14883,2.72977
"413","bpns","bpns-boudewijn",51.308913,3.2029422
"414","bpns","bpns-brugge",51.233818,3.220045
"415","bpns","bpns-buitenratel",51.1937,2.4653
"416","bpns","bpns-C05AR1Belwind",51.671118,2.800503
"417","bpns","bpns-C05AR2Belwind",51.668632,2.80547
"418","bpns","bpns-C05AR3Belwind",51.667386,2.79966
