deployLat,stationName,locationName,deployLong,projectName,receiver,deployDateTime,distanceToMouth,transmitProfile,arBatteryInstallDate,batteryInstallDate,locationDescription,transmitPowerOutput,logNoiseStatsPeriod,logDepthStatsPeriod,logDepthSamplePeriod,mooringType,logNoiseSamplePeriod,locationManager,logTemperatureSamplePeriod,logTiltSamplePeriod,logTemperatureStatsPeriod,timeDrift,recoverLong,recoverDateTime,bottomDepth,recoverLat,intendedLong,downloadDateTime,intendedLat,riserLength,instrumentDepth,dataDownloaded,voltageAtDownload,dropDeadDate,arConfirm,voltageAtDeploy,checkCompleteTime,syncDateTime,comments
51.8163,BenMerwede_BHardinx ,Beneden_Merwede_Sliedrecht,4.77186,nedap_meuse,NEDAP1,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.71876,BergscheMaas_CVeer  ,Bergsche_Maas_Capelseveer,4.98076,nedap_meuse,NEDAP2,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.86814,DeNoord_Kinderdijk  ,De_Noord_Kinderdijk,4.63877,nedap_meuse,NEDAP3,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.78401,DKil_s'Gravendeel   ,Dortse_Kil_sGravendeel,4.62733,nedap_meuse,NEDAP4,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.86738,GrensMaas_Bharen_vis,Grensmaas_Borgharen_vistrap,5.69726,nedap_meuse,NEDAP5,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.13185,GrensMaas_Itteren,Grensmaas_Itteren,5.8415,nedap_meuse,NEDAP6,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.13185,GrensMaas_Sweert    ,Grensmaas_Stevensweert,5.8415,nedap_meuse,NEDAP7,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.83465,HV_Stellendam_noord ,Haringvliet_Stellendam_Noord,4.05227,nedap_meuse,NEDAP8,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.82372,HV_Stellendam_scheep,Haringvliet_Stellendam_Scheep,4.03949,nedap_meuse,NEDAP9,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.83102,HV_Stellendam_zuid  ,Haringvliet_Stellendam_Zuid,4.04747,nedap_meuse,NEDAP10,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.93726,Hartelkanaal_Europoort,Hartelkanaal_Hartelkanaal_Europoort,4.10735,nedap_meuse,NEDAP11,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.55157,Ijssel_Kampen,Ijssel_Kampen,5.92584,nedap_meuse,NEDAP12,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.93739,Ijsselmeer_Den_Oever,Ijsselmeer_Den_Oever,5.05269,nedap_meuse,NEDAP13,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.07137,Ijsselmeer_Kornwerderzand,Ijsselmeer_Kornwerderzand,5.3328,nedap_meuse,NEDAP14,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.00175,Lek_Nieuwegein      ,Lek_Nieuwegein,5.09055,nedap_meuse,NEDAP15,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.63281,Maas_Afferden       ,Maas_Afferden,6.00403,nedap_meuse,NEDAP16,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.81115,Maas_Alphen_wkc     ,Maas_Alphen_wkc,5.45427,nedap_meuse,NEDAP17,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.81114,Maas_Alphen_wkc_ben,Maas_Alphen_wkc_beneden,5.45302,nedap_meuse,NEDAP18,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.77503,Maas_Balgoij        ,Maas_Balgoij,5.71819,nedap_meuse,NEDAP19,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.31526,Maas_Belfeld_bov,Maas_Belfeld_boven,6.10539,nedap_meuse,NEDAP20,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.31965,Maas_Belfeld_vistrap,Maas_Belfeld_vistrap,6.11198,nedap_meuse,NEDAP21,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.23007,Maas_Buggenum,Maas_Buggenum,5.99471,nedap_meuse,NEDAP22,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.76128,Maas_Grave_bov,Maas_Grave_boven,5.744,nedap_meuse,NEDAP23,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.76632,Maas_Grave_vistrap,Maas_Grave_vistrap,5.73648,nedap_meuse,NEDAP24,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.16075,Maas_Linne_dorp     ,Maas_Linne_dorp,5.94233,nedap_meuse,NEDAP25,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.16767,Maas_Linne_stuw_ben,Maas_Linne_stuw_beneden,5.92407,nedap_meuse,NEDAP26,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.16765,Maas_Linne_stuw_bov,Maas_Linne_stuw_boven,5.92227,nedap_meuse,NEDAP27,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.16678,Maas_Linne_visgeleiding,Maas_Linne_visgeleiding,5.92389,nedap_meuse,NEDAP28,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.16677,Maas_Linne_vistrap,Maas_Linne_vistrap,5.92151,nedap_meuse,NEDAP29,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.16075,Maas_Linne_wkc      ,Maas_Linne_wkc,5.94233,nedap_meuse,NEDAP30,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.16757,Maas_Linne_wkc_ben,Maas_Linne_wkc_beneden,5.92424,nedap_meuse,NEDAP31,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.81067,Maas_Lith_dorp      ,Maas_Lith_dorp,5.4323,nedap_meuse,NEDAP32,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.81072,Maas_Lith_stuw_ben,Maas_Lith_stuw_beneden,5.45221,nedap_meuse,NEDAP33,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.8117,Maas_Lith_vistrap   ,Maas_Lith_vistrap,5.45498,nedap_meuse,NEDAP34,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.8626,Maas_Maastricht,Maas_Maastricht,5.69946,nedap_meuse,NEDAP35,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.82711,Maas_Megen,Maas_Megen,5.56273,nedap_meuse,NEDAP36,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.20048,Maas_Roermond_bov,Maas_Roermond_boven,5.98231,nedap_meuse,NEDAP37,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.21042,Maas_Roermond_vistra,Maas_Roermond_vistrap,5.98233,nedap_meuse,NEDAP38,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.64097,Maas_Sambeek        ,Maas_Sambeek,5.98515,nedap_meuse,NEDAP39,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6419,Maas_Sambeek_ben_stu,Maas_Sambeek_beneden_stuw,5.98526,nedap_meuse,NEDAP40,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.33536,Maas_Steyl,Maas_Steyl,6.11764,nedap_meuse,NEDAP41,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.97518,Nederrijn_Arnhem,Nederrijn_Arnhem,5.87046,nedap_meuse,NEDAP42,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.98981,Nederrijn_Hagestein,Nederrijn_Hagestein,5.13362,nedap_meuse,NEDAP43,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.97524,Nederrijn_Maurik_WKC_ben,Nederrijn_Maurik,5.41634,nedap_meuse,NEDAP44,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.95741,NieuweWaterweg_Europoort,Nieuwe_Waterweg_Europoort,4.15233,nedap_meuse,NEDAP45,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.47096,Noordzeekanaal_IJmuiden_gemaal,Noordzeekanaal_IJmuiden_gemaal,4.60279,nedap_meuse,NEDAP46,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.47096,NZK_IJmuiden_spui,Noordzeekanaal_NZK_IJmuiden_spui,4.60279,nedap_meuse,NEDAP47,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.44132,Noordzeekanaal_Velsen,Noordzeekanaal_Velsen,4.6974,nedap_meuse,NEDAP48,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.84173,OudeMaas_Spijkenisse,Oude_Maas_Spijkenisse,4.41701,nedap_meuse,NEDAP49,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.66336,Rijn_Xanten         ,Rijn_Xanten,6.49344,nedap_meuse,NEDAP50,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.18695,Roer_Roermond,Roer_Roer_Roermond,5.98085,nedap_meuse,NEDAP51,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.14887,Roer_Sint_Odili?ber,Roer_Sint_Odiliënberg,5.99987,nedap_meuse,NEDAP52,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.80387,Spui_Zuidland       ,Spui_Zuidland,4.26537,nedap_meuse,NEDAP53,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.82488,Waal_Brakel,Waal_Brakel,5.09182,nedap_meuse,NEDAP54,2002-01-01T00:00:00Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
