catchedDateTime,projectName,tag,utcReleaseDateTime,scientificName,sedativeConcentration,temperatureChange,holdingTemperature,postOpHoldingPeriod,preopHoldingPeriod,sedative,treatmentType,wildOrHatchery,endDateTag,stock,surgeryLocation,dnaSampleTaken,dissolvedOxygen,surgeryLongitude,recaptureDate,bufferConcentrationInRecirculation,implantType,implantMethod,tagSerialNumber,anestheticConcentrationInRecirculation,bufferConcentrationInAnaesthetic,comments,surgeryLatitude,anaesthetic,buffer,anaestheticConcentration,dateOfSurgery,releaseLatitude,length,length2Units,lengthType,lengthUnits,length4Type,length4,length2Type,length2,commonName,animalId,length3,length3Type,length3Units,length4Units,weight,captureLongitude,captureLatitude,captureDepth,releaseLocation,personId,captureMethod,captureLocation,age,weightUnits,ageUnits,sex,lifeStage,releaseLongitude
2014-01-13T09:00:00Z,2013_Stour,1,2014-01-13T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,838,,total length,mm,,,,,,,,,,,1073,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-01-13T09:00:00Z,2013_Stour,2,2014-01-13T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,682,,total length,mm,,,,,,,,,,,424,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-01-13T09:00:00Z,2013_Stour,3,2014-01-13T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,629,,total length,mm,,,,,,,,,,,411,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-01-13T09:00:00Z,2013_Stour,4,2014-01-13T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,568,,total length,mm,,,,,,,,,,,290,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-01-13T09:00:00Z,2013_Stour,5,2014-01-13T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,563,,total length,mm,,,,,,,,,,,320,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-01-13T09:00:00Z,2013_Stour,6,2014-01-13T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,562,,total length,mm,,,,,,,,,,,315,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-01-13T09:00:00Z,2013_Stour,7,2014-01-13T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,500,,total length,mm,,,,,,,,,,,208,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-11-19T09:00:00Z,2013_Stour,8,2013-11-19T16:55:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,582,,total length,mm,,,,,,,,,,,394,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-01-13T09:00:00Z,2013_Stour,9,2014-01-13T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,662,,total length,mm,,,,,,,,,,,568,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-01-13T09:00:00Z,2013_Stour,10,2014-01-13T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,510,,total length,mm,,,,,,,,,,,266,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-01-13T09:00:00Z,2013_Stour,11,2014-01-13T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,572,,total length,mm,,,,,,,,,,,354,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-01-13T09:00:00Z,2013_Stour,12,2014-01-13T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,564,,total length,mm,,,,,,,,,,,323,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-01-13T09:00:00Z,2013_Stour,13,2014-01-13T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,759,,total length,mm,,,,,,,,,,,701,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-12-29T09:00:00Z,2013_Stour,14,2013-12-29T16:35:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,542,,total length,mm,,,,,,,,,,,346,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-12-29T09:00:00Z,2013_Stour,15,2013-12-29T16:35:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,523,,total length,mm,,,,,,,,,,,376,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-12-29T09:00:00Z,2013_Stour,16,2013-12-29T16:35:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,709,,total length,mm,,,,,,,,,,,705,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-12-29T09:00:00Z,2013_Stour,17,2013-12-29T16:35:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,710,,total length,mm,,,,,,,,,,,729,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-12-29T09:00:00Z,2013_Stour,18,2013-12-29T16:35:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,764,,total length,mm,,,,,,,,,,,747,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-12-29T09:00:00Z,2013_Stour,19,2013-12-29T16:35:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,582,,total length,mm,,,,,,,,,,,387,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-12-29T09:00:00Z,2013_Stour,20,2013-12-29T16:35:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,536,,total length,mm,,,,,,,,,,,272,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-12-29T09:00:00Z,2013_Stour,21,2013-12-29T16:35:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,578,,total length,mm,,,,,,,,,,,402,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-12-29T09:00:00Z,2013_Stour,22,2013-12-29T16:35:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,709,,total length,mm,,,,,,,,,,,673,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-12-29T09:00:00Z,2013_Stour,23,2013-12-29T16:35:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,599,,total length,mm,,,,,,,,,,,435,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-12-29T09:00:00Z,2013_Stour,24,2013-12-29T16:35:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,597,,total length,mm,,,,,,,,,,,367,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-11-22T09:00:00Z,2013_Stour,25,2013-11-22T16:32:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,542,,total length,mm,,,,,,,,,,,299,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-11-22T09:00:00Z,2013_Stour,26,2013-11-22T16:32:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,556,,total length,mm,,,,,,,,,,,326,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-11-22T09:00:00Z,2013_Stour,27,2013-11-22T16:32:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,513,,total length,mm,,,,,,,,,,,273,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-11-22T09:00:00Z,2013_Stour,28,2013-11-22T16:32:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,582,,total length,mm,,,,,,,,,,,373,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2013-11-22T09:00:00Z,2013_Stour,29,2013-11-22T16:32:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,512,,total length,mm,,,,,,,,,,,239,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-12-12T09:00:00Z,2013_Stour,30,2014-12-12T18:05:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2015-01-14T09:00:00Z,2013_Stour,31,2015-01-14T16:44:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.959042,701,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,30 m upstream Flatford mill,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,1.021295
2015-01-14T09:00:00Z,2013_Stour,32,2015-01-14T16:44:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.959042,563,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,30 m upstream Flatford mill,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,1.021295
2015-01-13T09:00:00Z,2013_Stour,33,2015-01-13T16:30:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.959042,690,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,30 m upstream Flatford mill,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,1.021295
2015-01-13T09:00:00Z,2013_Stour,34,2015-01-13T16:30:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.959042,682,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,30 m upstream Flatford mill,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,1.021295
2015-01-12T09:00:00Z,2013_Stour,35,2015-01-12T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.959042,718,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,30 m upstream Flatford mill,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,1.021295
2015-01-12T09:00:00Z,2013_Stour,36,2015-01-12T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.959042,587,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,30 m upstream Flatford mill,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,1.021295
2015-01-13T09:00:00Z,2013_Stour,37,2015-01-13T16:30:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.959042,635,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,30 m upstream Flatford mill,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,1.021295
2015-01-14T09:00:00Z,2013_Stour,38,2015-01-14T16:44:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.959042,657,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,30 m upstream Flatford mill,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,1.021295
2015-01-13T09:00:00Z,2013_Stour,39,2015-01-13T16:30:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.959042,510,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,30 m upstream Flatford mill,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,1.021295
2015-01-12T09:00:00Z,2013_Stour,40,2015-01-12T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.959042,641,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,30 m upstream Flatford mill,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,1.021295
2015-01-12T09:00:00Z,2013_Stour,41,2015-01-12T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.959042,672,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,30 m upstream Flatford mill,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,1.021295
2015-01-12T09:00:00Z,2013_Stour,42,2015-01-12T15:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.959042,694,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,30 m upstream Flatford mill,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,1.021295
2015-01-14T09:00:00Z,2013_Stour,43,2015-01-14T16:44:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.959042,717,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,30 m upstream Flatford mill,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,1.021295
2015-01-14T09:00:00Z,2013_Stour,44,2015-01-14T16:44:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.959042,794,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,30 m upstream Flatford mill,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,1.021295
2014-12-10T09:00:00Z,2013_Stour,45,2014-12-10T17:45:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,582,,total length,mm,,,,,,,,,,,396,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-12-12T09:00:00Z,2013_Stour,46,2014-12-12T16:15:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,578,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-12-12T09:00:00Z,2013_Stour,47,2014-12-12T16:15:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,514,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-12-12T09:00:00Z,2013_Stour,48,2014-12-12T16:15:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,718,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
2014-12-12T09:00:00Z,2013_Stour,49,2014-12-12T16:15:00Z,Anguilla anguilla,,,,,,,,,,,,,,,,,internal,inserted into the intra-peritoneal cavity through midventral line incision ,,,,,,Benzocaine,,200 mg/L,,51.96949,533,,total length,mm,,,,,,,,,,,,0.971936,51.969272,,Stratford St Mary ,,fyke nets,ca. 5 km upstream of Flatford,,g,,female,silver,0.97145
